Date: Tue, 09 Dec 2025 10:38:21 GMT
Content-Type: application/octet-stream
Content-Length: 78935
Connection: close
Content-MD5: etpd1ccGDeDZ89dFQ6ybGQ==
Last-Modified: Tue, 09 Dec 2025 08:00:12 GMT
ETag: 0x8DE36F8FB218D01
x-ms-request-id: ebb3f35c-601e-00a9-26f7-68a14e000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251209T103821Z-15c7b55cb48r7lf9hC1CHI00tn0000002550000000004ndu
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

