Date: Tue, 27 Jan 2026 10:46:28 GMT
Content-Type: application/octet-stream
Content-Length: 83108
Connection: close
Content-MD5: Sf84nxv7Sah3Hy2pjsT0PQ==
Last-Modified: Tue, 27 Jan 2026 08:00:10 GMT
ETag: 0x8DE5D7A18604B40
x-ms-request-id: a609f012-601e-004d-657a-8fafd0000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260127T104628Z-1579755487brv9bfhC1BN1r11000000015ag000000008gqu
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

