Date: Tue, 24 Mar 2026 11:05:33 GMT
Content-Type: application/octet-stream
Content-Length: 87777
Connection: close
Content-MD5: 6SDMsbIIj3U49fdQb0a1+g==
Last-Modified: Tue, 24 Mar 2026 08:00:14 GMT
ETag: 0x8DE897B6157FDBC
x-ms-request-id: f12e8090-501e-000b-557e-bb9b57000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260324T110533Z-158d9fb965dbj8vnhC1CYSt11w00000000wg0000000029s3
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

