Date: Tue, 18 Nov 2025 10:36:21 GMT
Content-Type: application/octet-stream
Content-Length: 77183
Connection: close
Content-MD5: fto9iOnv5S2LVA2uplIClg==
Last-Modified: Tue, 18 Nov 2025 08:00:13 GMT
ETag: 0x8DE267880CB1CAD
x-ms-request-id: d67d003c-501e-0056-3b77-5891d3000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251118T103620Z-r19ccb67577xqmw7hC1BN1d0yw0000000wqg00000000h1s7
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

