Date: Tue, 04 Nov 2025 10:37:05 GMT
Content-Type: application/octet-stream
Content-Length: 76017
Connection: close
Content-MD5: I4/zTfFSQ3MydE8Ygnsm3A==
Last-Modified: Tue, 04 Nov 2025 08:00:14 GMT
ETag: 0x8DE1B782F9B34A0
x-ms-request-id: 37a40ca6-601e-0062-6d76-4da21b000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251104T103704Z-185c9ff66f4svvnbhC1BY1smr400000002pg000000009fkt
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

