Date: Tue, 02 Dec 2025 10:37:16 GMT
Content-Type: application/octet-stream
Content-Length: 78354
Connection: close
Content-MD5: FJycOZry/8wsXMaGQMqlNw==
Last-Modified: Tue, 02 Dec 2025 08:00:15 GMT
ETag: 0x8DE3178D421272C
x-ms-request-id: 0062f74a-101e-009c-4277-63cd5a000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251202T103715Z-r19ccb675778jl87hC1BN1xhbc0000002ya0000000000q1t
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

