Date: Tue, 13 Jan 2026 10:39:30 GMT
Content-Type: application/octet-stream
Content-Length: 81946
Connection: close
Content-MD5: +1j22gavigUEpXStdWo6bA==
Last-Modified: Tue, 13 Jan 2026 08:00:10 GMT
ETag: 0x8DE5279C6535E82
x-ms-request-id: bfd5b854-d01e-0058-0878-84b863000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260113T103930Z-168bc9846fflzp62hC1BN1tcqs0000000dvg00000000c3s9
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

