Date: Tue, 17 Feb 2026 11:02:18 GMT
Content-Type: application/octet-stream
Content-Length: 84845
Connection: close
Content-MD5: WCMyfU2uFlrIVVwjm/xXRQ==
Last-Modified: Tue, 17 Feb 2026 11:00:19 GMT
ETag: 0x8DE6E13BD37FA2B
x-ms-request-id: 493f5859-201e-003e-4cfc-9ff743000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260217T110218Z-177847d4c45szchwhC1CYSym3000000003dg000000001w0m
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

