Date: Tue, 30 Sep 2025 10:33:00 GMT
Content-Type: application/octet-stream
Content-Length: 73081
Connection: close
Content-MD5: jkDkGO6Jh+6oHi+srk870Q==
Last-Modified: Tue, 30 Sep 2025 07:00:12 GMT
ETag: 0x8DDFFEF006491A9
x-ms-request-id: 4c71be05-201e-00a8-51f5-31fe92000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20250930T103259Z-165f7c5fc56bmnz7hC1SJC33r00000000pd0000000009nkh
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

