Date: Tue, 17 Mar 2026 11:04:28 GMT
Content-Type: application/octet-stream
Content-Length: 87197
Connection: close
Content-MD5: YtU+2J+FxhkVekYj2J27Tg==
Last-Modified: Tue, 17 Mar 2026 11:00:20 GMT
ETag: 0x8DE841461E71371
x-ms-request-id: f6a75178-701e-0051-57fd-b5fdb0000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260317T110427Z-17d89b774bd5b74vhC1BN16tcg0000001c6g000000006agg
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

