Date: Tue, 07 Apr 2026 11:12:37 GMT
Content-Type: application/octet-stream
Content-Length: 88940
Connection: close
Content-MD5: JkzLeDylUdAWBksk0ql/lw==
Last-Modified: Tue, 07 Apr 2026 07:00:13 GMT
ETag: 0x8DE947350E93D8E
x-ms-request-id: 09dc03a8-c01e-008f-727f-c6e956000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260407T111236Z-17b4ddfcd6bpvkm8hC1CH1du740000000e9g00000000392n
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

