Date: Wed, 08 Jul 2026 06:08:49 GMT
Content-Type: application/octet-stream
Content-Length: 84583
Connection: close
Content-MD5: XFCaXrf1pjVKdpYdjinsdg==
Last-Modified: Wed, 08 Jul 2026 05:00:43 GMT
ETag: 0x8DEDCADDD8BB38C
x-ms-request-id: 6dc81630-a01e-008c-4ca0-0e7c94000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260708T060849Z-164bfdfd557qn9xnhC1CYSqfbg0000001vxg000000002dy1
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

