Date: Tue, 28 Jul 2026 12:08:08 GMT
Content-Type: application/octet-stream
Content-Length: 86076
Connection: close
Content-MD5: n7bQ3w+t68+5tM+DRrexUg==
Last-Modified: Tue, 28 Jul 2026 07:00:13 GMT
ETag: 0x8DEEC75DF29AC80
x-ms-request-id: f8a93d33-201e-00e0-7589-1e9703000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260728T120807Z-168846f75cc8rbc8hC1BY115v80000000rq0000000006hw6
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

