Date: Tue, 01 Sep 2026 08:45:11 GMT
Content-Type: application/octet-stream
Content-Length: 88581
Connection: close
Content-MD5: X35ySyhpmXE2rI0po9J5BA==
Last-Modified: Tue, 01 Sep 2026 07:00:16 GMT
ETag: 0x8DF07F6ADBC56DA
x-ms-request-id: 7560b2f8-601e-00bc-03ee-39c25b000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260901T084511Z-r1d9548d79dx5glbhC1CYSz2rg0000000wgg000000000w07
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

