Date: Tue, 22 Sep 2026 08:39:09 GMT
Content-Type: application/octet-stream
Content-Length: 90080
Connection: close
Content-MD5: a4YtS7HDMlbm083+Moe2Cg==
Last-Modified: Tue, 22 Sep 2026 07:00:12 GMT
ETag: 0x8DF187726187AAE
x-ms-request-id: b452c79e-f01e-0108-0a6d-4af098000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260922T083908Z-1796b6677c4z225shC1PHX5gxw0000001qc000000000maur
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

