Date: Tue, 18 Aug 2026 10:41:47 GMT
Content-Type: application/octet-stream
Content-Length: 87585
Connection: close
Content-MD5: RGcKiB4al7/4gk585v8UjA==
Last-Modified: Tue, 18 Aug 2026 07:00:24 GMT
ETag: 0x8DEFCF66067B4DF
x-ms-request-id: c2d6bf9f-b01e-0080-3afe-2eeb9c000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260818T104147Z-184dcccfc647crdwhC1DFW3e0w000000028g00000000au72
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

