Date: Tue, 21 Jul 2026 11:57:55 GMT
Content-Type: application/octet-stream
Content-Length: 85583
Connection: close
Content-MD5: 45WI1W7w5r/gZxJqAGOI4Q==
Last-Modified: Tue, 21 Jul 2026 07:00:16 GMT
ETag: 0x8DEE6F5B8618CCE
x-ms-request-id: 7f9874b7-501e-0088-3e08-19f193000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260721T115754Z-18464fbb64dslmj5hC1BY1qyds00000006500000000022vh
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

