Date: Tue, 11 Aug 2026 11:01:47 GMT
Content-Type: application/octet-stream
Content-Length: 87081
Connection: close
Content-MD5: WxiKEevqP9soC0PQx40viw==
Last-Modified: Tue, 11 Aug 2026 07:00:21 GMT
ETag: 0x8DEF77635B2F98A
x-ms-request-id: 708e95bf-901e-003e-1a80-2983e5000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260811T110147Z-158479859d46sxlnhC1CYSnzxs0000000hyg000000000wyf
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

