Date: Tue, 15 Sep 2026 08:47:28 GMT
Content-Type: application/octet-stream
Content-Length: 89575
Connection: close
Content-MD5: WWUkAVTUrxWq9ZL0aUzdBQ==
Last-Modified: Tue, 15 Sep 2026 07:00:16 GMT
ETag: 0x8DF12F6FF623869
x-ms-request-id: 1f0c33c1-101e-000f-67ee-4462f6000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260915T084727Z-1796b6677c4r5mg4hC1PHX7mzc0000002g6g000000006m5h
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

