Date: Tue, 25 Aug 2026 10:45:31 GMT
Content-Type: application/octet-stream
Content-Length: 88080
Connection: close
Content-MD5: NXAPDlaK2rCGzJg67jChuw==
Last-Modified: Tue, 25 Aug 2026 07:00:15 GMT
ETag: 0x8DF0276842A9121
x-ms-request-id: f8e06c4a-301e-00ec-3b7e-34000b000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260825T104531Z-17b95c64956gpwtjhC1PHLsbcg0000000pqg00000000as2c
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

