Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-09-01;83.36
Vorarlberg;2022-09-02;84.34
Vorarlberg;2022-09-03;85.19
Vorarlberg;2022-09-04;82.62
Vorarlberg;2022-09-05;83.38
Vorarlberg;2022-09-06;84.37
Vorarlberg;2022-09-07;85.61
Vorarlberg;2022-09-08;87.07
Vorarlberg;2022-09-09;88.79
Vorarlberg;2022-09-10;90.79
Vorarlberg;2022-09-11;93.18
Vorarlberg;2022-09-12;96.06
Vorarlberg;2022-09-13;99.55
Vorarlberg;2022-09-14;103.71
Vorarlberg;2022-09-15;108.39
Vorarlberg;2022-09-16;113.44
Vorarlberg;2022-09-17;118.65
Vorarlberg;2022-09-18;123.87
Vorarlberg;2022-09-19;129.05
Vorarlberg;2022-09-20;134.18
Vorarlberg;2022-09-21;139.28
Vorarlberg;2022-09-22;144.48
Vorarlberg;2022-09-23;149.89
Vorarlberg;2022-09-24;155.57
Vorarlberg;2022-09-25;161.69
Vorarlberg;2022-09-26;168.41
Vorarlberg;2022-09-27;175.74
Vorarlberg;2022-09-28;183.58
Vorarlberg;2022-09-29;191.69
Vorarlberg;2022-09-30;199.71
Vorarlberg;2022-10-01;207.22
Vorarlberg;2022-10-02;213.83
Vorarlberg;2022-10-03;219.36
Vorarlberg;2022-10-04;223.68
Vorarlberg;2022-10-05;226.81
Vorarlberg;2022-10-06;228.76
Vorarlberg;2022-10-07;229.37
Vorarlberg;2022-10-08;228.6
Vorarlberg;2022-10-09;226.2
Vorarlberg;2022-10-10;222.13
Vorarlberg;2022-10-11;216.67
Vorarlberg;2022-10-12;210.05
Vorarlberg;2022-10-13;202.72
Vorarlberg;2022-10-14;194.8
Vorarlberg;2022-10-15;186.59
Vorarlberg;2022-10-16;178.21
Vorarlberg;2022-10-17;169.79
Vorarlberg;2022-10-18;161.54
Vorarlberg;2022-10-19;153.56
Vorarlberg;2022-10-20;145.79
Vorarlberg;2022-10-21;138.37
Vorarlberg;2022-10-22;131.22
Vorarlberg;2022-10-23;124.43
Vorarlberg;2022-10-24;118.16
Vorarlberg;2022-10-25;112.37
Vorarlberg;2022-10-26;107.04
Vorarlberg;2022-10-27;102.17
Vorarlberg;2022-10-28;97.61
Vorarlberg;2022-10-29;93.41
Vorarlberg;2022-10-30;89.52
Vorarlberg;2022-10-31;85.92
Vorarlberg;2022-11-01;82.72
Vorarlberg;2022-11-02;79.88
Vorarlberg;2022-11-03;77.47
Vorarlberg;2022-11-04;75.51
Vorarlberg;2022-11-05;74.01
Vorarlberg;2022-11-06;73.1
Vorarlberg;2022-11-07;72.89
Vorarlberg;2022-11-08;73.46
Vorarlberg;2022-11-09;74.81
Vorarlberg;2022-11-10;76.84
Vorarlberg;2022-11-11;79.39
Vorarlberg;2022-11-12;82.38
Vorarlberg;2022-11-13;85.77
Vorarlberg;2022-11-14;89.5
Vorarlberg;2022-11-15;93.54
Vorarlberg;2022-11-16;97.83
Vorarlberg;2022-11-17;102.31
Vorarlberg;2022-11-18;106.79
Vorarlberg;2022-11-19;111.27
Vorarlberg;2022-11-20;115.65
