Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-09-01;83.37
Vorarlberg;2022-09-02;84.42
Vorarlberg;2022-09-03;85.31
Vorarlberg;2022-09-04;81.98
Vorarlberg;2022-09-05;82.84
Vorarlberg;2022-09-06;83.92
Vorarlberg;2022-09-07;85.21
Vorarlberg;2022-09-08;86.69
Vorarlberg;2022-09-09;88.46
Vorarlberg;2022-09-10;90.48
Vorarlberg;2022-09-11;92.87
Vorarlberg;2022-09-12;95.78
Vorarlberg;2022-09-13;99.27
Vorarlberg;2022-09-14;103.41
Vorarlberg;2022-09-15;108.13
Vorarlberg;2022-09-16;113.2
Vorarlberg;2022-09-17;118.43
Vorarlberg;2022-09-18;123.68
Vorarlberg;2022-09-19;128.85
Vorarlberg;2022-09-20;133.98
Vorarlberg;2022-09-21;139.12
Vorarlberg;2022-09-22;144.34
Vorarlberg;2022-09-23;149.74
Vorarlberg;2022-09-24;155.44
Vorarlberg;2022-09-25;161.59
Vorarlberg;2022-09-26;168.33
Vorarlberg;2022-09-27;175.7
Vorarlberg;2022-09-28;183.63
Vorarlberg;2022-09-29;191.8
Vorarlberg;2022-09-30;199.92
Vorarlberg;2022-10-01;207.53
Vorarlberg;2022-10-02;214.22
Vorarlberg;2022-10-03;219.79
Vorarlberg;2022-10-04;224.15
Vorarlberg;2022-10-05;227.35
Vorarlberg;2022-10-06;229.3
Vorarlberg;2022-10-07;229.94
Vorarlberg;2022-10-08;229.11
Vorarlberg;2022-10-09;226.7
Vorarlberg;2022-10-10;222.61
Vorarlberg;2022-10-11;217.07
Vorarlberg;2022-10-12;210.4
Vorarlberg;2022-10-13;202.96
Vorarlberg;2022-10-14;195.01
Vorarlberg;2022-10-15;186.71
Vorarlberg;2022-10-16;178.27
Vorarlberg;2022-10-17;169.8
Vorarlberg;2022-10-18;161.51
Vorarlberg;2022-10-19;153.5
Vorarlberg;2022-10-20;145.75
Vorarlberg;2022-10-21;138.24
Vorarlberg;2022-10-22;131.07
Vorarlberg;2022-10-23;124.29
Vorarlberg;2022-10-24;117.98
Vorarlberg;2022-10-25;112.17
Vorarlberg;2022-10-26;106.84
Vorarlberg;2022-10-27;101.97
Vorarlberg;2022-10-28;97.44
Vorarlberg;2022-10-29;93.24
Vorarlberg;2022-10-30;89.34
Vorarlberg;2022-10-31;85.75
Vorarlberg;2022-11-01;82.52
Vorarlberg;2022-11-02;79.68
Vorarlberg;2022-11-03;77.26
Vorarlberg;2022-11-04;75.28
Vorarlberg;2022-11-05;73.78
Vorarlberg;2022-11-06;72.85
Vorarlberg;2022-11-07;72.64
Vorarlberg;2022-11-08;73.19
Vorarlberg;2022-11-09;74.56
Vorarlberg;2022-11-10;76.62
Vorarlberg;2022-11-11;79.22
Vorarlberg;2022-11-12;82.24
Vorarlberg;2022-11-13;85.63
Vorarlberg;2022-11-14;89.36
Vorarlberg;2022-11-15;93.41
Vorarlberg;2022-11-16;97.77
Vorarlberg;2022-11-17;102.27
Vorarlberg;2022-11-18;106.75
Vorarlberg;2022-11-19;111.24
Vorarlberg;2022-11-20;115.63
Vorarlberg;2022-11-21;119.96
Vorarlberg;2022-11-22;124.27
Vorarlberg;2022-11-23;128.59
Vorarlberg;2022-11-24;132.91
Vorarlberg;2022-11-25;137.24
Vorarlberg;2022-11-26;141.58
Vorarlberg;2022-11-27;145.84
Vorarlberg;2022-11-28;150.02
Vorarlberg;2022-11-29;153.92
Vorarlberg;2022-11-30;157.44
Vorarlberg;2022-12-01;160.55
Vorarlberg;2022-12-02;163.27
Vorarlberg;2022-12-03;165.79
Vorarlberg;2022-12-04;168.23
Vorarlberg;2022-12-05;170.73
Vorarlberg;2022-12-06;173.37
Vorarlberg;2022-12-07;176.18
Vorarlberg;2022-12-08;179.03
Vorarlberg;2022-12-09;181.83
Vorarlberg;2022-12-10;184.36
Vorarlberg;2022-12-11;186.45
Vorarlberg;2022-12-12;188.16
Vorarlberg;2022-12-13;189.65
Vorarlberg;2022-12-14;191.14
Vorarlberg;2022-12-15;192.78
Vorarlberg;2022-12-16;194.54
Vorarlberg;2022-12-17;196.29
Vorarlberg;2022-12-18;197.84
Vorarlberg;2022-12-19;199.01
Vorarlberg;2022-12-20;199.51
Vorarlberg;2022-12-21;199.19
Vorarlberg;2022-12-22;197.98
Vorarlberg;2022-12-23;195.98
Vorarlberg;2022-12-24;193.26
Vorarlberg;2022-12-25;189.94
Vorarlberg;2022-12-26;186.01
Vorarlberg;2022-12-27;181.43
Vorarlberg;2022-12-28;176.32
Vorarlberg;2022-12-29;170.73
Vorarlberg;2022-12-30;164.74
Vorarlberg;2022-12-31;158.51
Vorarlberg;2023-01-01;152.0
Vorarlberg;2023-01-02;145.37
Vorarlberg;2023-01-03;138.75
Vorarlberg;2023-01-04;132.29
Vorarlberg;2023-01-05;126.16
Vorarlberg;2023-01-06;120.38
Vorarlberg;2023-01-07;115.0
Vorarlberg;2023-01-08;110.19
Vorarlberg;2023-01-09;105.99
Vorarlberg;2023-01-10;102.33
Vorarlberg;2023-01-11;99.19
Vorarlberg;2023-01-12;96.42
Vorarlberg;2023-01-13;94.06
Vorarlberg;2023-01-14;92.14
Vorarlberg;2023-01-15;90.79
