Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-09-01;83.4
Vorarlberg;2022-09-02;84.42
Vorarlberg;2022-09-03;85.27
Vorarlberg;2022-09-04;82.45
Vorarlberg;2022-09-05;83.23
Vorarlberg;2022-09-06;84.24
Vorarlberg;2022-09-07;85.5
Vorarlberg;2022-09-08;86.97
Vorarlberg;2022-09-09;88.67
Vorarlberg;2022-09-10;90.65
Vorarlberg;2022-09-11;93.03
Vorarlberg;2022-09-12;95.92
Vorarlberg;2022-09-13;99.38
Vorarlberg;2022-09-14;103.54
Vorarlberg;2022-09-15;108.21
Vorarlberg;2022-09-16;113.27
Vorarlberg;2022-09-17;118.48
Vorarlberg;2022-09-18;123.68
Vorarlberg;2022-09-19;128.88
Vorarlberg;2022-09-20;133.98
Vorarlberg;2022-09-21;139.12
Vorarlberg;2022-09-22;144.36
Vorarlberg;2022-09-23;149.75
Vorarlberg;2022-09-24;155.44
Vorarlberg;2022-09-25;161.6
Vorarlberg;2022-09-26;168.35
Vorarlberg;2022-09-27;175.72
Vorarlberg;2022-09-28;183.63
Vorarlberg;2022-09-29;191.78
Vorarlberg;2022-09-30;199.84
Vorarlberg;2022-10-01;207.42
Vorarlberg;2022-10-02;214.11
Vorarlberg;2022-10-03;219.69
Vorarlberg;2022-10-04;224.05
Vorarlberg;2022-10-05;227.25
Vorarlberg;2022-10-06;229.18
Vorarlberg;2022-10-07;229.77
Vorarlberg;2022-10-08;229.0
Vorarlberg;2022-10-09;226.57
Vorarlberg;2022-10-10;222.5
Vorarlberg;2022-10-11;216.95
Vorarlberg;2022-10-12;210.33
Vorarlberg;2022-10-13;202.89
Vorarlberg;2022-10-14;194.96
Vorarlberg;2022-10-15;186.68
Vorarlberg;2022-10-16;178.24
Vorarlberg;2022-10-17;169.84
Vorarlberg;2022-10-18;161.53
Vorarlberg;2022-10-19;153.52
Vorarlberg;2022-10-20;145.77
Vorarlberg;2022-10-21;138.29
Vorarlberg;2022-10-22;131.13
Vorarlberg;2022-10-23;124.34
Vorarlberg;2022-10-24;118.0
Vorarlberg;2022-10-25;112.2
Vorarlberg;2022-10-26;106.91
Vorarlberg;2022-10-27;102.0
Vorarlberg;2022-10-28;97.47
Vorarlberg;2022-10-29;93.28
Vorarlberg;2022-10-30;89.38
Vorarlberg;2022-10-31;85.79
Vorarlberg;2022-11-01;82.6
Vorarlberg;2022-11-02;79.75
Vorarlberg;2022-11-03;77.31
Vorarlberg;2022-11-04;75.33
Vorarlberg;2022-11-05;73.84
Vorarlberg;2022-11-06;72.92
Vorarlberg;2022-11-07;72.71
Vorarlberg;2022-11-08;73.28
Vorarlberg;2022-11-09;74.63
Vorarlberg;2022-11-10;76.66
Vorarlberg;2022-11-11;79.27
Vorarlberg;2022-11-12;82.29
Vorarlberg;2022-11-13;85.68
Vorarlberg;2022-11-14;89.41
Vorarlberg;2022-11-15;93.45
Vorarlberg;2022-11-16;97.79
Vorarlberg;2022-11-17;102.27
Vorarlberg;2022-11-18;106.77
Vorarlberg;2022-11-19;111.23
Vorarlberg;2022-11-20;115.63
Vorarlberg;2022-11-21;119.95
Vorarlberg;2022-11-22;124.25
Vorarlberg;2022-11-23;128.6
Vorarlberg;2022-11-24;132.93
Vorarlberg;2022-11-25;137.24
Vorarlberg;2022-11-26;141.57
Vorarlberg;2022-11-27;145.84
Vorarlberg;2022-11-28;150.0
Vorarlberg;2022-11-29;153.92
Vorarlberg;2022-11-30;157.41
Vorarlberg;2022-12-01;160.49
Vorarlberg;2022-12-02;163.24
Vorarlberg;2022-12-03;165.77
Vorarlberg;2022-12-04;168.2
Vorarlberg;2022-12-05;170.74
Vorarlberg;2022-12-06;173.35
Vorarlberg;2022-12-07;176.19
Vorarlberg;2022-12-08;179.03
Vorarlberg;2022-12-09;181.81
Vorarlberg;2022-12-10;184.31
Vorarlberg;2022-12-11;186.42
Vorarlberg;2022-12-12;188.16
Vorarlberg;2022-12-13;189.63
Vorarlberg;2022-12-14;191.11
Vorarlberg;2022-12-15;192.78
Vorarlberg;2022-12-16;194.52
Vorarlberg;2022-12-17;196.26
Vorarlberg;2022-12-18;197.81
Vorarlberg;2022-12-19;198.94
Vorarlberg;2022-12-20;199.43
Vorarlberg;2022-12-21;199.13
Vorarlberg;2022-12-22;197.9
Vorarlberg;2022-12-23;195.88
Vorarlberg;2022-12-24;193.18
Vorarlberg;2022-12-25;189.87
Vorarlberg;2022-12-26;185.92
Vorarlberg;2022-12-27;181.39
Vorarlberg;2022-12-28;176.28
Vorarlberg;2022-12-29;170.68
Vorarlberg;2022-12-30;164.7
Vorarlberg;2022-12-31;158.48
Vorarlberg;2023-01-01;151.95
Vorarlberg;2023-01-02;145.32
Vorarlberg;2023-01-03;138.72
Vorarlberg;2023-01-04;132.31
Vorarlberg;2023-01-05;126.2
Vorarlberg;2023-01-06;120.4
Vorarlberg;2023-01-07;115.04
Vorarlberg;2023-01-08;110.25
Vorarlberg;2023-01-09;106.03
Vorarlberg;2023-01-10;102.42
Vorarlberg;2023-01-11;99.25
Vorarlberg;2023-01-12;96.52
Vorarlberg;2023-01-13;94.14
Vorarlberg;2023-01-14;92.24
Vorarlberg;2023-01-15;90.82
Vorarlberg;2023-01-16;90.12
Vorarlberg;2023-01-17;90.09
Vorarlberg;2023-01-18;90.74
Vorarlberg;2023-01-19;91.93
Vorarlberg;2023-01-20;93.68
Vorarlberg;2023-01-21;95.9
Vorarlberg;2023-01-22;98.65
Vorarlberg;2023-01-23;102.05
Vorarlberg;2023-01-24;106.13
Vorarlberg;2023-01-25;110.9
Vorarlberg;2023-01-26;116.34
