Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-09-01;83.4
Vorarlberg;2022-09-02;84.42
Vorarlberg;2022-09-03;85.27
Vorarlberg;2022-09-04;81.88
Vorarlberg;2022-09-05;82.76
Vorarlberg;2022-09-06;83.86
Vorarlberg;2022-09-07;85.15
Vorarlberg;2022-09-08;86.67
Vorarlberg;2022-09-09;88.41
Vorarlberg;2022-09-10;90.43
Vorarlberg;2022-09-11;92.86
Vorarlberg;2022-09-12;95.77
Vorarlberg;2022-09-13;99.27
Vorarlberg;2022-09-14;103.4
Vorarlberg;2022-09-15;108.12
Vorarlberg;2022-09-16;113.22
Vorarlberg;2022-09-17;118.45
Vorarlberg;2022-09-18;123.69
Vorarlberg;2022-09-19;128.85
Vorarlberg;2022-09-20;134.0
Vorarlberg;2022-09-21;139.15
Vorarlberg;2022-09-22;144.38
Vorarlberg;2022-09-23;149.76
Vorarlberg;2022-09-24;155.46
Vorarlberg;2022-09-25;161.61
Vorarlberg;2022-09-26;168.34
Vorarlberg;2022-09-27;175.71
Vorarlberg;2022-09-28;183.61
Vorarlberg;2022-09-29;191.8
Vorarlberg;2022-09-30;199.91
Vorarlberg;2022-10-01;207.49
Vorarlberg;2022-10-02;214.19
Vorarlberg;2022-10-03;219.72
Vorarlberg;2022-10-04;224.1
Vorarlberg;2022-10-05;227.26
Vorarlberg;2022-10-06;229.18
Vorarlberg;2022-10-07;229.85
Vorarlberg;2022-10-08;229.02
Vorarlberg;2022-10-09;226.61
Vorarlberg;2022-10-10;222.55
Vorarlberg;2022-10-11;216.99
Vorarlberg;2022-10-12;210.35
Vorarlberg;2022-10-13;202.93
Vorarlberg;2022-10-14;194.98
Vorarlberg;2022-10-15;186.69
Vorarlberg;2022-10-16;178.25
Vorarlberg;2022-10-17;169.82
Vorarlberg;2022-10-18;161.51
Vorarlberg;2022-10-19;153.5
Vorarlberg;2022-10-20;145.73
Vorarlberg;2022-10-21;138.27
Vorarlberg;2022-10-22;131.09
Vorarlberg;2022-10-23;124.29
Vorarlberg;2022-10-24;118.0
Vorarlberg;2022-10-25;112.19
Vorarlberg;2022-10-26;106.84
Vorarlberg;2022-10-27;101.97
Vorarlberg;2022-10-28;97.46
Vorarlberg;2022-10-29;93.25
Vorarlberg;2022-10-30;89.35
Vorarlberg;2022-10-31;85.76
Vorarlberg;2022-11-01;82.56
Vorarlberg;2022-11-02;79.73
Vorarlberg;2022-11-03;77.29
Vorarlberg;2022-11-04;75.29
Vorarlberg;2022-11-05;73.83
Vorarlberg;2022-11-06;72.88
Vorarlberg;2022-11-07;72.68
Vorarlberg;2022-11-08;73.22
Vorarlberg;2022-11-09;74.59
Vorarlberg;2022-11-10;76.67
Vorarlberg;2022-11-11;79.26
Vorarlberg;2022-11-12;82.26
Vorarlberg;2022-11-13;85.65
Vorarlberg;2022-11-14;89.41
Vorarlberg;2022-11-15;93.43
Vorarlberg;2022-11-16;97.79
Vorarlberg;2022-11-17;102.26
Vorarlberg;2022-11-18;106.76
Vorarlberg;2022-11-19;111.24
Vorarlberg;2022-11-20;115.63
Vorarlberg;2022-11-21;119.95
Vorarlberg;2022-11-22;124.27
Vorarlberg;2022-11-23;128.61
Vorarlberg;2022-11-24;132.93
Vorarlberg;2022-11-25;137.24
Vorarlberg;2022-11-26;141.58
Vorarlberg;2022-11-27;145.87
Vorarlberg;2022-11-28;150.0
Vorarlberg;2022-11-29;153.91
Vorarlberg;2022-11-30;157.44
Vorarlberg;2022-12-01;160.55
Vorarlberg;2022-12-02;163.25
Vorarlberg;2022-12-03;165.77
Vorarlberg;2022-12-04;168.21
Vorarlberg;2022-12-05;170.71
Vorarlberg;2022-12-06;173.36
Vorarlberg;2022-12-07;176.16
Vorarlberg;2022-12-08;179.02
Vorarlberg;2022-12-09;181.81
Vorarlberg;2022-12-10;184.32
Vorarlberg;2022-12-11;186.43
Vorarlberg;2022-12-12;188.14
Vorarlberg;2022-12-13;189.63
Vorarlberg;2022-12-14;191.11
Vorarlberg;2022-12-15;192.76
Vorarlberg;2022-12-16;194.51
Vorarlberg;2022-12-17;196.26
Vorarlberg;2022-12-18;197.79
Vorarlberg;2022-12-19;198.98
Vorarlberg;2022-12-20;199.48
Vorarlberg;2022-12-21;199.15
Vorarlberg;2022-12-22;197.92
Vorarlberg;2022-12-23;195.92
Vorarlberg;2022-12-24;193.21
Vorarlberg;2022-12-25;189.89
Vorarlberg;2022-12-26;185.99
Vorarlberg;2022-12-27;181.41
Vorarlberg;2022-12-28;176.32
Vorarlberg;2022-12-29;170.72
Vorarlberg;2022-12-30;164.75
Vorarlberg;2022-12-31;158.51
Vorarlberg;2023-01-01;152.03
Vorarlberg;2023-01-02;145.36
Vorarlberg;2023-01-03;138.74
Vorarlberg;2023-01-04;132.32
Vorarlberg;2023-01-05;126.17
Vorarlberg;2023-01-06;120.4
Vorarlberg;2023-01-07;115.05
Vorarlberg;2023-01-08;110.21
Vorarlberg;2023-01-09;106.02
Vorarlberg;2023-01-10;102.37
Vorarlberg;2023-01-11;99.23
Vorarlberg;2023-01-12;96.47
Vorarlberg;2023-01-13;94.11
Vorarlberg;2023-01-14;92.17
Vorarlberg;2023-01-15;90.82
Vorarlberg;2023-01-16;90.07
Vorarlberg;2023-01-17;90.09
Vorarlberg;2023-01-18;90.68
Vorarlberg;2023-01-19;91.92
Vorarlberg;2023-01-20;93.66
Vorarlberg;2023-01-21;95.87
Vorarlberg;2023-01-22;98.62
Vorarlberg;2023-01-23;102.02
Vorarlberg;2023-01-24;106.07
Vorarlberg;2023-01-25;110.87
Vorarlberg;2023-01-26;116.33
