Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2023-01-27;122.35
Vorarlberg;2023-01-28;128.98
Vorarlberg;2023-01-29;136.3
Vorarlberg;2023-01-30;144.3
Vorarlberg;2023-01-31;153.11
Vorarlberg;2023-02-01;162.62
Vorarlberg;2023-02-02;172.64
Vorarlberg;2023-02-03;182.89
Vorarlberg;2023-02-04;193.14
Vorarlberg;2023-02-05;203.11
Vorarlberg;2023-02-06;212.63
Vorarlberg;2023-02-07;221.44
Vorarlberg;2023-02-08;229.43
Vorarlberg;2023-02-09;236.59
Vorarlberg;2023-02-10;242.96
Vorarlberg;2023-02-11;248.84
Vorarlberg;2023-02-12;254.22
Vorarlberg;2023-02-13;259.14
Vorarlberg;2023-02-14;263.36
Vorarlberg;2023-02-15;266.64
Vorarlberg;2023-02-16;268.92
Vorarlberg;2023-02-17;270.28
Vorarlberg;2023-02-18;271.13
Vorarlberg;2023-02-19;271.77
Vorarlberg;2023-02-20;272.6
Vorarlberg;2023-02-21;273.78
Vorarlberg;2023-02-22;275.39
Vorarlberg;2023-02-23;277.05
Vorarlberg;2023-02-24;278.46
Vorarlberg;2023-02-25;279.21
Vorarlberg;2023-02-26;278.91
Vorarlberg;2023-02-27;277.29
Vorarlberg;2023-02-28;274.44
Vorarlberg;2023-03-01;270.43
Vorarlberg;2023-03-02;265.56
Vorarlberg;2023-03-03;260.04
Vorarlberg;2023-03-04;254.37
Vorarlberg;2023-03-05;248.86
Vorarlberg;2023-03-06;243.83
Vorarlberg;2023-03-07;239.43
Vorarlberg;2023-03-08;235.61
Vorarlberg;2023-03-09;232.15
Vorarlberg;2023-03-10;228.77
Vorarlberg;2023-03-11;225.16
Vorarlberg;2023-03-12;221.04
Vorarlberg;2023-03-13;216.17
Vorarlberg;2023-03-14;210.45
Vorarlberg;2023-03-15;203.94
Vorarlberg;2023-03-16;196.98
Vorarlberg;2023-03-17;189.71
Vorarlberg;2023-03-18;182.42
Vorarlberg;2023-03-19;175.25
Vorarlberg;2023-03-20;168.22
Vorarlberg;2023-03-21;161.2
Vorarlberg;2023-03-22;154.06
Vorarlberg;2023-03-23;146.62
Vorarlberg;2023-03-24;138.96
Vorarlberg;2023-03-25;131.27
Vorarlberg;2023-03-26;123.8
Vorarlberg;2023-03-27;116.85
Vorarlberg;2023-03-28;110.53
Vorarlberg;2023-03-29;104.93
Vorarlberg;2023-03-30;99.96
Vorarlberg;2023-03-31;95.54
Vorarlberg;2023-04-01;91.59
Vorarlberg;2023-04-02;88.1
Vorarlberg;2023-04-03;85.12
Vorarlberg;2023-04-04;82.53
Vorarlberg;2023-04-05;80.22
Vorarlberg;2023-04-06;78.01
Vorarlberg;2023-04-07;75.83
Vorarlberg;2023-04-08;73.67
Vorarlberg;2023-04-09;71.41
Vorarlberg;2023-04-10;69.07
Vorarlberg;2023-04-11;66.54
Vorarlberg;2023-04-12;63.77
Vorarlberg;2023-04-13;60.83
Vorarlberg;2023-04-14;57.81
Vorarlberg;2023-04-15;54.78
Vorarlberg;2023-04-16;51.94
Vorarlberg;2023-04-17;49.37
Vorarlberg;2023-04-18;47.13
Vorarlberg;2023-04-19;45.17
Vorarlberg;2023-04-20;43.4
Vorarlberg;2023-04-21;41.77
Vorarlberg;2023-04-22;40.2
Vorarlberg;2023-04-23;38.7
Vorarlberg;2023-04-24;37.33
Vorarlberg;2023-04-25;35.94
Vorarlberg;2023-04-26;34.59
Vorarlberg;2023-04-27;33.16
Vorarlberg;2023-04-28;31.72
Vorarlberg;2023-04-29;30.26
Vorarlberg;2023-04-30;28.86
Vorarlberg;2023-05-01;27.53
Vorarlberg;2023-05-02;26.33
Vorarlberg;2023-05-03;25.31
Vorarlberg;2023-05-04;24.44
Vorarlberg;2023-05-05;23.72
Vorarlberg;2023-05-06;23.18
Vorarlberg;2023-05-07;22.77
Vorarlberg;2023-05-08;22.56
Vorarlberg;2023-05-09;22.48
Vorarlberg;2023-05-10;22.55
Vorarlberg;2023-05-11;22.73
Vorarlberg;2023-05-12;22.99
Vorarlberg;2023-05-13;23.34
Vorarlberg;2023-05-14;23.75
Vorarlberg;2023-05-15;24.24
Vorarlberg;2023-05-16;24.81
Vorarlberg;2023-05-17;25.34
Vorarlberg;2023-05-18;25.83
Vorarlberg;2023-05-19;26.24
Vorarlberg;2023-05-20;26.44
Vorarlberg;2023-05-21;26.44
Vorarlberg;2023-05-22;26.16
Vorarlberg;2023-05-23;25.58
Vorarlberg;2023-05-24;24.82
Vorarlberg;2023-05-25;23.9
Vorarlberg;2023-05-26;22.89
Vorarlberg;2023-05-27;21.84
Vorarlberg;2023-05-28;20.7
Vorarlberg;2023-05-29;19.55
Vorarlberg;2023-05-30;18.42
Vorarlberg;2023-05-31;17.31
Vorarlberg;2023-06-01;16.22
Vorarlberg;2023-06-02;15.18
Vorarlberg;2023-06-03;14.18
Vorarlberg;2023-06-04;13.22
Vorarlberg;2023-06-05;12.33
Vorarlberg;2023-06-06;11.55
Vorarlberg;2023-06-07;10.81
Vorarlberg;2023-06-08;10.12
Vorarlberg;2023-06-09;9.47
Vorarlberg;2023-06-10;8.88
Vorarlberg;2023-06-11;8.35
Vorarlberg;2023-06-12;7.87
Vorarlberg;2023-06-13;7.43
Vorarlberg;2023-06-14;7.09
Vorarlberg;2023-06-15;6.79
Vorarlberg;2023-06-16;6.49
Vorarlberg;2023-06-17;6.18
Vorarlberg;2023-06-18;5.92
Vorarlberg;2023-06-19;5.64
Vorarlberg;2023-06-20;5.38
Vorarlberg;2023-06-21;5.12
Vorarlberg;2023-06-22;4.83
Vorarlberg;2023-06-23;4.6
Vorarlberg;2023-06-24;4.37
Vorarlberg;2023-06-25;4.21
Vorarlberg;2023-06-26;4.07
Vorarlberg;2023-06-27;4.01
Vorarlberg;2023-06-28;4.03
Vorarlberg;2023-06-29;4.1
Vorarlberg;2023-06-30;4.21
Vorarlberg;2023-07-01;4.35
Vorarlberg;2023-07-02;4.55
Vorarlberg;2023-07-03;4.78
Vorarlberg;2023-07-04;5.06
Vorarlberg;2023-07-05;5.39
Vorarlberg;2023-07-06;5.74
Vorarlberg;2023-07-07;6.11
Vorarlberg;2023-07-08;6.49
Vorarlberg;2023-07-09;6.86
Vorarlberg;2023-07-10;7.2
Vorarlberg;2023-07-11;7.51
Vorarlberg;2023-07-12;7.79
Vorarlberg;2023-07-13;7.96
Vorarlberg;2023-07-14;8.11
Vorarlberg;2023-07-15;8.21
Vorarlberg;2023-07-16;8.41
Vorarlberg;2023-07-17;8.65
Vorarlberg;2023-07-18;9.02
Vorarlberg;2023-07-19;9.51
Vorarlberg;2023-07-20;10.09
Vorarlberg;2023-07-21;10.79
Vorarlberg;2023-07-22;11.64
Vorarlberg;2023-07-23;12.61
Vorarlberg;2023-07-24;13.73
Vorarlberg;2023-07-25;14.98
Vorarlberg;2023-07-26;16.44
Vorarlberg;2023-07-27;18.0
Vorarlberg;2023-07-28;19.68
Vorarlberg;2023-07-29;21.46
Vorarlberg;2023-07-30;23.41
Vorarlberg;2023-07-31;25.48
Vorarlberg;2023-08-01;27.7
Vorarlberg;2023-08-02;29.92
Vorarlberg;2023-08-03;32.22
Vorarlberg;2023-08-04;34.55
Vorarlberg;2023-08-05;36.86
Vorarlberg;2023-08-06;39.16
Vorarlberg;2023-08-07;41.45
Vorarlberg;2023-08-08;43.64
Vorarlberg;2023-08-09;45.71
Vorarlberg;2023-08-10;47.5
Vorarlberg;2023-08-11;48.96
Vorarlberg;2023-08-12;50.11
Vorarlberg;2023-08-13;50.89
Vorarlberg;2023-08-14;51.31
Vorarlberg;2023-08-15;51.28
Vorarlberg;2023-08-16;50.85
Vorarlberg;2023-08-17;50.11
Vorarlberg;2023-08-18;49.11
Vorarlberg;2023-08-19;47.98
Vorarlberg;2023-08-20;46.83
Vorarlberg;2023-08-21;45.72
Vorarlberg;2023-08-22;44.67
Vorarlberg;2023-08-23;43.73
Vorarlberg;2023-08-24;42.93
Vorarlberg;2023-08-25;42.32
Vorarlberg;2023-08-26;42.01
Vorarlberg;2023-08-27;42.06
Vorarlberg;2023-08-28;42.63
Vorarlberg;2023-08-29;43.78
Vorarlberg;2023-08-30;45.52
Vorarlberg;2023-08-31;47.73
Vorarlberg;2023-09-01;50.31
Vorarlberg;2023-09-02;53.18
Vorarlberg;2023-09-03;56.14
Vorarlberg;2023-09-04;59.27
Vorarlberg;2023-09-05;62.4
Vorarlberg;2023-09-06;65.56
Vorarlberg;2023-09-07;68.66
Vorarlberg;2023-09-08;71.57
Vorarlberg;2023-09-09;74.18
Vorarlberg;2023-09-10;76.37
Vorarlberg;2023-09-11;78.05
Vorarlberg;2023-09-12;79.07
Vorarlberg;2023-09-13;79.64
Vorarlberg;2023-09-14;79.78
Vorarlberg;2023-09-15;79.8
Vorarlberg;2023-09-16;79.85
Vorarlberg;2023-09-17;80.1
Vorarlberg;2023-09-18;80.73
Vorarlberg;2023-09-19;81.82
Vorarlberg;2023-09-20;83.4
Vorarlberg;2023-09-21;85.42
Vorarlberg;2023-09-22;87.87
Vorarlberg;2023-09-23;90.6
Vorarlberg;2023-09-24;93.54
Vorarlberg;2023-09-25;96.52
Vorarlberg;2023-09-26;99.28
Vorarlberg;2023-09-27;101.61
Vorarlberg;2023-09-28;103.4
Vorarlberg;2023-09-29;104.75
Vorarlberg;2023-09-30;105.92
Vorarlberg;2023-10-01;107.22
Vorarlberg;2023-10-02;108.78
Vorarlberg;2023-10-03;110.71
Vorarlberg;2023-10-04;112.96
Vorarlberg;2023-10-05;115.42
Vorarlberg;2023-10-06;117.94
Vorarlberg;2023-10-07;120.56
Vorarlberg;2023-10-08;123.13
Vorarlberg;2023-10-09;125.71
Vorarlberg;2023-10-10;128.28
Vorarlberg;2023-10-11;130.95
Vorarlberg;2023-10-12;133.79
Vorarlberg;2023-10-13;136.86
Vorarlberg;2023-10-14;140.18
Vorarlberg;2023-10-15;143.77
Vorarlberg;2023-10-16;147.63
Vorarlberg;2023-10-17;151.76
Vorarlberg;2023-10-18;156.08
Vorarlberg;2023-10-19;160.62
Vorarlberg;2023-10-20;165.29
Vorarlberg;2023-10-21;170.18
Vorarlberg;2023-10-22;175.35
Vorarlberg;2023-10-23;180.94
Vorarlberg;2023-10-24;187.03
Vorarlberg;2023-10-25;193.59
Vorarlberg;2023-10-26;200.59
Vorarlberg;2023-10-27;207.99
Vorarlberg;2023-10-28;215.97
Vorarlberg;2023-10-29;224.79
Vorarlberg;2023-10-30;234.74
Vorarlberg;2023-10-31;245.86
Vorarlberg;2023-11-01;258.04
Vorarlberg;2023-11-02;270.99
Vorarlberg;2023-11-03;284.51
Vorarlberg;2023-11-04;298.25
Vorarlberg;2023-11-05;312.05
Vorarlberg;2023-11-06;325.67
Vorarlberg;2023-11-07;339.1
Vorarlberg;2023-11-08;352.1
Vorarlberg;2023-11-09;364.65
Vorarlberg;2023-11-10;376.79
Vorarlberg;2023-11-11;388.65
Vorarlberg;2023-11-12;400.29
Vorarlberg;2023-11-13;411.81
Vorarlberg;2023-11-14;423.23
Vorarlberg;2023-11-15;434.74
Vorarlberg;2023-11-16;446.46
Vorarlberg;2023-11-17;458.33
Vorarlberg;2023-11-18;470.16
Vorarlberg;2023-11-19;481.77
Vorarlberg;2023-11-20;492.93
Vorarlberg;2023-11-21;503.45
Vorarlberg;2023-11-22;513.23
Vorarlberg;2023-11-23;522.26
Vorarlberg;2023-11-24;530.62
Vorarlberg;2023-11-25;538.33
Vorarlberg;2023-11-26;545.44
Vorarlberg;2023-11-27;551.82
Vorarlberg;2023-11-28;557.26
Vorarlberg;2023-11-29;561.71
Vorarlberg;2023-11-30;565.49
Vorarlberg;2023-12-01;569.14
Vorarlberg;2023-12-02;573.3
Vorarlberg;2023-12-03;578.53
Vorarlberg;2023-12-04;585.24
Vorarlberg;2023-12-05;593.41
Vorarlberg;2023-12-06;602.72
Vorarlberg;2023-12-07;612.76
Vorarlberg;2023-12-08;623.15
Vorarlberg;2023-12-09;633.61
Vorarlberg;2023-12-10;644.13
Vorarlberg;2023-12-11;654.93
Vorarlberg;2023-12-12;666.29
Vorarlberg;2023-12-13;678.17
Vorarlberg;2023-12-14;689.85
Vorarlberg;2023-12-15;700.1
Vorarlberg;2023-12-16;707.16
Vorarlberg;2023-12-17;709.32
Vorarlberg;2023-12-18;705.57
Vorarlberg;2023-12-19;695.81
Vorarlberg;2023-12-20;680.24
Vorarlberg;2023-12-21;659.45
Vorarlberg;2023-12-22;634.39
Vorarlberg;2023-12-23;606.3
Vorarlberg;2023-12-24;576.33
Vorarlberg;2023-12-25;545.56
Vorarlberg;2023-12-26;514.77
Vorarlberg;2023-12-27;484.52
Vorarlberg;2023-12-28;455.11
Vorarlberg;2023-12-29;426.66
Vorarlberg;2023-12-30;399.21
Vorarlberg;2023-12-31;373.07
Vorarlberg;2024-01-01;348.6
Vorarlberg;2024-01-02;326.13
Vorarlberg;2024-01-03;305.88
Vorarlberg;2024-01-04;287.57
Vorarlberg;2024-01-05;270.93
Vorarlberg;2024-01-06;255.73
Vorarlberg;2024-01-07;241.79
Vorarlberg;2024-01-08;229.0
Vorarlberg;2024-01-09;217.16
Vorarlberg;2024-01-10;205.99
Vorarlberg;2024-01-11;195.34
Vorarlberg;2024-01-12;185.16
Vorarlberg;2024-01-13;175.41
Vorarlberg;2024-01-14;166.17
Vorarlberg;2024-01-15;157.5
Vorarlberg;2024-01-16;149.42
Vorarlberg;2024-01-17;141.91
Vorarlberg;2024-01-18;134.87
Vorarlberg;2024-01-19;128.26
Vorarlberg;2024-01-20;121.97
Vorarlberg;2024-01-21;115.9
Vorarlberg;2024-01-22;110.03
Vorarlberg;2024-01-23;104.4
Vorarlberg;2024-01-24;99.02
Vorarlberg;2024-01-25;93.93
Vorarlberg;2024-01-26;89.09
Vorarlberg;2024-01-27;84.64
Vorarlberg;2024-01-28;80.68
Vorarlberg;2024-01-29;77.39
Vorarlberg;2024-01-30;74.82
Tirol;2022-09-01;78.56
Tirol;2022-09-02;78.22
Tirol;2022-09-03;78.32
Tirol;2022-09-04;78.82
Tirol;2022-09-05;79.91
Tirol;2022-09-06;81.6
Tirol;2022-09-07;83.93
Tirol;2022-09-08;86.78
Tirol;2022-09-09;89.88
Tirol;2022-09-10;93.19
Tirol;2022-09-11;96.6
Tirol;2022-09-12;100.1
Tirol;2022-09-13;103.7
Tirol;2022-09-14;107.5
Tirol;2022-09-15;111.6
Tirol;2022-09-16;116.05
Tirol;2022-09-17;120.88
Tirol;2022-09-18;126.43
Tirol;2022-09-19;132.61
Tirol;2022-09-20;139.51
Tirol;2022-09-21;147.12
Tirol;2022-09-22;155.17
Tirol;2022-09-23;163.41
Tirol;2022-09-24;171.64
Tirol;2022-09-25;179.52
Tirol;2022-09-26;187.07
Tirol;2022-09-27;194.14
Tirol;2022-09-28;200.8
Tirol;2022-09-29;206.95
Tirol;2022-09-30;212.47
Tirol;2022-10-01;217.09
Tirol;2022-10-02;220.61
Tirol;2022-10-03;222.89
Tirol;2022-10-04;223.87
Tirol;2022-10-05;223.84
Tirol;2022-10-06;222.9
Tirol;2022-10-07;221.41
Tirol;2022-10-08;219.39
Tirol;2022-10-09;216.77
Tirol;2022-10-10;213.7
Tirol;2022-10-11;210.1
Tirol;2022-10-12;205.94
Tirol;2022-10-13;201.16
Tirol;2022-10-14;195.76
Tirol;2022-10-15;189.53
Tirol;2022-10-16;182.38
Tirol;2022-10-17;174.21
Tirol;2022-10-18;165.18
Tirol;2022-10-19;155.71
Tirol;2022-10-20;146.0
Tirol;2022-10-21;136.35
Tirol;2022-10-22;127.08
Tirol;2022-10-23;118.33
Tirol;2022-10-24;110.39
Tirol;2022-10-25;103.18
Tirol;2022-10-26;96.72
Tirol;2022-10-27;90.9
Tirol;2022-10-28;85.72
Tirol;2022-10-29;81.08
Tirol;2022-10-30;77.08
Tirol;2022-10-31;73.7
Tirol;2022-11-01;71.0
Tirol;2022-11-02;68.97
Tirol;2022-11-03;67.5
Tirol;2022-11-04;66.43
Tirol;2022-11-05;65.91
Tirol;2022-11-06;65.87
Tirol;2022-11-07;66.34
Tirol;2022-11-08;67.36
Tirol;2022-11-09;68.77
Tirol;2022-11-10;70.59
Tirol;2022-11-11;72.64
Tirol;2022-11-12;74.98
Tirol;2022-11-13;77.56
Tirol;2022-11-14;80.26
Tirol;2022-11-15;83.21
Tirol;2022-11-16;86.19
Tirol;2022-11-17;89.22
Tirol;2022-11-18;92.33
Tirol;2022-11-19;95.45
Tirol;2022-11-20;98.64
Tirol;2022-11-21;101.89
Tirol;2022-11-22;105.25
Tirol;2022-11-23;108.83
Tirol;2022-11-24;112.44
Tirol;2022-11-25;116.23
Tirol;2022-11-26;119.91
Tirol;2022-11-27;123.45
Tirol;2022-11-28;127.03
Tirol;2022-11-29;130.61
Tirol;2022-11-30;134.41
Tirol;2022-12-01;138.21
Tirol;2022-12-02;141.86
Tirol;2022-12-03;145.14
Tirol;2022-12-04;149.56
Tirol;2022-12-05;150.62
Tirol;2022-12-06;151.47
Tirol;2022-12-07;151.8
Tirol;2022-12-08;151.66
Tirol;2022-12-09;151.3
Tirol;2022-12-10;150.94
Tirol;2022-12-11;150.71
Tirol;2022-12-12;150.76
Tirol;2022-12-13;150.92
Tirol;2022-12-14;151.29
Tirol;2022-12-15;151.64
Tirol;2022-12-16;151.9
Tirol;2022-12-17;152.16
Tirol;2022-12-18;152.25
Tirol;2022-12-19;152.3
Tirol;2022-12-20;152.23
Tirol;2022-12-21;152.22
Tirol;2022-12-22;152.18
Tirol;2022-12-23;152.06
Tirol;2022-12-24;151.83
Tirol;2022-12-25;151.39
Tirol;2022-12-26;150.6
Tirol;2022-12-27;149.34
Tirol;2022-12-28;147.6
Tirol;2022-12-29;145.33
Tirol;2022-12-30;142.63
Tirol;2022-12-31;139.46
Tirol;2023-01-01;135.88
Tirol;2023-01-02;131.9
Tirol;2023-01-03;127.71
Tirol;2023-01-04;123.46
Tirol;2023-01-05;119.38
Tirol;2023-01-06;115.51
Tirol;2023-01-07;111.98
Tirol;2023-01-08;108.95
Tirol;2023-01-09;106.55
Tirol;2023-01-10;104.75
Tirol;2023-01-11;103.6
Tirol;2023-01-12;102.95
Tirol;2023-01-13;102.79
Tirol;2023-01-14;102.99
Tirol;2023-01-15;103.62
Tirol;2023-01-16;104.67
Tirol;2023-01-17;106.28
Tirol;2023-01-18;108.46
Tirol;2023-01-19;111.22
Tirol;2023-01-20;114.56
Tirol;2023-01-21;118.52
Tirol;2023-01-22;123.15
Tirol;2023-01-23;128.61
Tirol;2023-01-24;134.83
Tirol;2023-01-25;141.76
Tirol;2023-01-26;149.25
Tirol;2023-01-27;156.98
Tirol;2023-01-28;164.83
Tirol;2023-01-29;172.61
Tirol;2023-01-30;180.23
Tirol;2023-01-31;187.68
Tirol;2023-02-01;195.07
Tirol;2023-02-02;202.45
Tirol;2023-02-03;209.78
Tirol;2023-02-04;217.11
Tirol;2023-02-05;224.57
Tirol;2023-02-06;232.0
Tirol;2023-02-07;239.6
Tirol;2023-02-08;247.26
Tirol;2023-02-09;254.96
Tirol;2023-02-10;262.55
Tirol;2023-02-11;269.82
Tirol;2023-02-12;276.48
Tirol;2023-02-13;282.29
Tirol;2023-02-14;286.95
Tirol;2023-02-15;290.16
Tirol;2023-02-16;291.88
Tirol;2023-02-17;292.32
Tirol;2023-02-18;291.97
Tirol;2023-02-19;291.22
Tirol;2023-02-20;290.33
Tirol;2023-02-21;289.49
Tirol;2023-02-22;288.85
Tirol;2023-02-23;288.24
Tirol;2023-02-24;287.44
Tirol;2023-02-25;286.26
Tirol;2023-02-26;284.33
Tirol;2023-02-27;281.65
Tirol;2023-02-28;278.22
Tirol;2023-03-01;274.16
Tirol;2023-03-02;269.6
Tirol;2023-03-03;264.53
Tirol;2023-03-04;258.91
Tirol;2023-03-05;252.54
Tirol;2023-03-06;245.53
Tirol;2023-03-07;237.9
Tirol;2023-03-08;229.88
Tirol;2023-03-09;221.51
Tirol;2023-03-10;212.99
Tirol;2023-03-11;204.36
Tirol;2023-03-12;195.8
Tirol;2023-03-13;187.45
Tirol;2023-03-14;179.55
Tirol;2023-03-15;172.18
Tirol;2023-03-16;165.31
Tirol;2023-03-17;158.9
Tirol;2023-03-18;152.79
Tirol;2023-03-19;146.92
Tirol;2023-03-20;141.42
Tirol;2023-03-21;136.4
Tirol;2023-03-22;131.85
Tirol;2023-03-23;127.81
Tirol;2023-03-24;123.95
Tirol;2023-03-25;120.14
Tirol;2023-03-26;116.15
Tirol;2023-03-27;112.03
Tirol;2023-03-28;107.83
Tirol;2023-03-29;103.72
Tirol;2023-03-30;99.77
Tirol;2023-03-31;95.98
Tirol;2023-04-01;92.47
Tirol;2023-04-02;89.19
Tirol;2023-04-03;86.24
Tirol;2023-04-04;83.44
Tirol;2023-04-05;80.82
Tirol;2023-04-06;78.25
Tirol;2023-04-07;75.75
Tirol;2023-04-08;73.29
Tirol;2023-04-09;70.93
Tirol;2023-04-10;68.7
Tirol;2023-04-11;66.63
Tirol;2023-04-12;64.78
Tirol;2023-04-13;63.07
Tirol;2023-04-14;61.59
Tirol;2023-04-15;60.19
Tirol;2023-04-16;58.88
Tirol;2023-04-17;57.67
Tirol;2023-04-18;56.5
Tirol;2023-04-19;55.37
Tirol;2023-04-20;54.26
Tirol;2023-04-21;53.14
Tirol;2023-04-22;52.03
Tirol;2023-04-23;50.88
Tirol;2023-04-24;49.66
Tirol;2023-04-25;48.39
Tirol;2023-04-26;46.98
Tirol;2023-04-27;45.41
Tirol;2023-04-28;43.77
Tirol;2023-04-29;42.03
Tirol;2023-04-30;40.12
Tirol;2023-05-01;38.27
Tirol;2023-05-02;36.32
Tirol;2023-05-03;34.47
Tirol;2023-05-04;32.64
Tirol;2023-05-05;30.95
Tirol;2023-05-06;29.42
Tirol;2023-05-07;28.13
Tirol;2023-05-08;27.11
Tirol;2023-05-09;26.36
Tirol;2023-05-10;26.05
Tirol;2023-05-11;26.06
Tirol;2023-05-12;26.39
Tirol;2023-05-13;26.94
Tirol;2023-05-14;27.56
Tirol;2023-05-15;28.26
