Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Niederösterreich;2022-11-25;150.1
Niederösterreich;2022-11-26;154.17
Niederösterreich;2022-11-27;158.1
Niederösterreich;2022-11-28;161.88
Niederösterreich;2022-11-29;165.6
Niederösterreich;2022-11-30;169.23
Niederösterreich;2022-12-01;172.8
Niederösterreich;2022-12-02;176.26
Niederösterreich;2022-12-03;179.58
Niederösterreich;2022-12-04;182.61
Niederösterreich;2022-12-05;185.3
Niederösterreich;2022-12-06;187.69
Niederösterreich;2022-12-07;189.77
Niederösterreich;2022-12-08;191.62
Niederösterreich;2022-12-09;193.17
Niederösterreich;2022-12-10;194.39
Niederösterreich;2022-12-11;195.25
Niederösterreich;2022-12-12;195.77
Niederösterreich;2022-12-13;196.05
Niederösterreich;2022-12-14;196.3
Niederösterreich;2022-12-15;196.57
Niederösterreich;2022-12-16;196.85
Niederösterreich;2022-12-17;197.06
Niederösterreich;2022-12-18;197.05
Niederösterreich;2022-12-19;196.7
Niederösterreich;2022-12-20;196.09
Niederösterreich;2022-12-21;195.26
Niederösterreich;2022-12-22;194.33
Niederösterreich;2022-12-23;193.32
Niederösterreich;2022-12-24;192.23
Niederösterreich;2022-12-25;190.98
Niederösterreich;2022-12-26;189.52
Niederösterreich;2022-12-27;187.76
Niederösterreich;2022-12-28;185.62
Niederösterreich;2022-12-29;183.02
Niederösterreich;2022-12-30;179.97
Niederösterreich;2022-12-31;176.52
Niederösterreich;2023-01-01;172.67
Niederösterreich;2023-01-02;168.52
Niederösterreich;2023-01-03;164.02
Niederösterreich;2023-01-04;159.22
Niederösterreich;2023-01-05;154.21
Niederösterreich;2023-01-06;149.14
Niederösterreich;2023-01-07;144.09
Niederösterreich;2023-01-08;139.18
Niederösterreich;2023-01-09;134.5
Niederösterreich;2023-01-10;130.02
Niederösterreich;2023-01-11;125.73
Niederösterreich;2023-01-12;121.62
Niederösterreich;2023-01-13;117.7
Niederösterreich;2023-01-14;114.2
Niederösterreich;2023-01-15;111.22
Niederösterreich;2023-01-16;108.92
Niederösterreich;2023-01-17;107.36
Niederösterreich;2023-01-18;106.14
Niederösterreich;2023-01-19;105.97
Niederösterreich;2023-01-20;106.57
Niederösterreich;2023-01-21;107.92
Niederösterreich;2023-01-22;115.55
Niederösterreich;2023-01-23;120.68
Niederösterreich;2023-01-24;124.53
Niederösterreich;2023-01-25;129.1
Niederösterreich;2023-01-26;134.21
Niederösterreich;2023-01-27;139.75
Niederösterreich;2023-01-28;145.52
Niederösterreich;2023-01-29;150.65
Niederösterreich;2023-01-30;156.18
Niederösterreich;2023-01-31;161.78
Niederösterreich;2023-02-01;167.49
Niederösterreich;2023-02-02;173.34
Niederösterreich;2023-02-03;179.3
Niederösterreich;2023-02-04;185.37
Niederösterreich;2023-02-05;191.5
Niederösterreich;2023-02-06;197.66
Niederösterreich;2023-02-07;202.81
Niederösterreich;2023-02-08;208.46
Niederösterreich;2023-02-09;213.99
Niederösterreich;2023-02-10;219.39
Niederösterreich;2023-02-11;224.58
Niederösterreich;2023-02-12;229.42
Niederösterreich;2023-02-13;233.75
Niederösterreich;2023-02-14;237.45
Niederösterreich;2023-02-15;240.31
Niederösterreich;2023-02-16;242.43
Niederösterreich;2023-02-17;243.99
Niederösterreich;2023-02-18;245.29
Niederösterreich;2023-02-19;246.55
Niederösterreich;2023-02-20;248.0
Niederösterreich;2023-02-21;249.61
Niederösterreich;2023-02-22;251.29
Niederösterreich;2023-02-23;252.91
Niederösterreich;2023-02-24;254.31
Niederösterreich;2023-02-25;255.45
Niederösterreich;2023-02-26;256.3
Niederösterreich;2023-02-27;256.95
Niederösterreich;2023-02-28;257.5
Niederösterreich;2023-03-01;258.08
Niederösterreich;2023-03-02;258.76
Niederösterreich;2023-03-03;259.48
Niederösterreich;2023-03-04;260.09
Niederösterreich;2023-03-05;260.38
Niederösterreich;2023-03-06;260.24
Niederösterreich;2023-03-07;259.5
Niederösterreich;2023-03-08;258.01
Niederösterreich;2023-03-09;255.76
Niederösterreich;2023-03-10;252.77
Niederösterreich;2023-03-11;249.07
Niederösterreich;2023-03-12;244.75
Niederösterreich;2023-03-13;239.96
Niederösterreich;2023-03-14;234.88
Niederösterreich;2023-03-15;229.67
Niederösterreich;2023-03-16;224.49
Niederösterreich;2023-03-17;219.25
Niederösterreich;2023-03-18;213.88
Niederösterreich;2023-03-19;208.21
Niederösterreich;2023-03-20;202.17
Niederösterreich;2023-03-21;195.71
Niederösterreich;2023-03-22;188.91
Niederösterreich;2023-03-23;181.77
Niederösterreich;2023-03-24;174.45
Niederösterreich;2023-03-25;167.05
Niederösterreich;2023-03-26;159.68
Niederösterreich;2023-03-27;152.5
Niederösterreich;2023-03-28;145.67
Niederösterreich;2023-03-29;139.33
Niederösterreich;2023-03-30;133.44
Niederösterreich;2023-03-31;128.09
Niederösterreich;2023-04-01;123.12
Niederösterreich;2023-04-02;118.46
Niederösterreich;2023-04-03;114.06
Niederösterreich;2023-04-04;109.87
Niederösterreich;2023-04-05;105.84
Niederösterreich;2023-04-06;101.88
Niederösterreich;2023-04-07;98.04
Niederösterreich;2023-04-08;94.26
Niederösterreich;2023-04-09;90.59
Niederösterreich;2023-04-10;87.01
Niederösterreich;2023-04-11;83.59
Niederösterreich;2023-04-12;80.37
Niederösterreich;2023-04-13;77.37
Niederösterreich;2023-04-14;74.64
Niederösterreich;2023-04-15;72.18
Niederösterreich;2023-04-16;69.98
Niederösterreich;2023-04-17;68.06
Niederösterreich;2023-04-18;66.4
Niederösterreich;2023-04-19;64.98
Niederösterreich;2023-04-20;63.73
Niederösterreich;2023-04-21;62.57
Niederösterreich;2023-04-22;61.47
Niederösterreich;2023-04-23;60.29
Niederösterreich;2023-04-24;59.09
Niederösterreich;2023-04-25;57.79
Niederösterreich;2023-04-26;56.46
Niederösterreich;2023-04-27;55.12
Niederösterreich;2023-04-28;53.79
Niederösterreich;2023-04-29;52.49
Niederösterreich;2023-04-30;51.14
Niederösterreich;2023-05-01;49.87
Niederösterreich;2023-05-02;48.57
Niederösterreich;2023-05-03;47.32
Niederösterreich;2023-05-04;46.07
Niederösterreich;2023-05-05;44.84
Niederösterreich;2023-05-06;43.56
Niederösterreich;2023-05-07;42.31
Niederösterreich;2023-05-08;41.05
Niederösterreich;2023-05-09;39.8
Niederösterreich;2023-05-10;38.57
Niederösterreich;2023-05-11;37.36
Niederösterreich;2023-05-12;36.18
Niederösterreich;2023-05-13;35.03
Niederösterreich;2023-05-14;33.89
Niederösterreich;2023-05-15;32.81
Niederösterreich;2023-05-16;31.77
Niederösterreich;2023-05-17;30.82
Niederösterreich;2023-05-18;29.94
Niederösterreich;2023-05-19;29.07
Niederösterreich;2023-05-20;28.24
Niederösterreich;2023-05-21;27.44
Niederösterreich;2023-05-22;26.55
Niederösterreich;2023-05-23;25.68
Niederösterreich;2023-05-24;24.8
Niederösterreich;2023-05-25;23.95
Niederösterreich;2023-05-26;23.07
Niederösterreich;2023-05-27;22.25
Niederösterreich;2023-05-28;21.42
Niederösterreich;2023-05-29;20.64
Niederösterreich;2023-05-30;19.9
Niederösterreich;2023-05-31;19.22
Niederösterreich;2023-06-01;18.58
Niederösterreich;2023-06-02;18.03
Niederösterreich;2023-06-03;17.52
Niederösterreich;2023-06-04;17.08
Niederösterreich;2023-06-05;16.69
Niederösterreich;2023-06-06;16.4
Niederösterreich;2023-06-07;16.13
Niederösterreich;2023-06-08;15.91
Niederösterreich;2023-06-09;15.73
Niederösterreich;2023-06-10;15.56
Niederösterreich;2023-06-11;15.41
Niederösterreich;2023-06-12;15.2
Niederösterreich;2023-06-13;14.99
Niederösterreich;2023-06-14;14.79
Niederösterreich;2023-06-15;14.56
Niederösterreich;2023-06-16;14.32
Niederösterreich;2023-06-17;14.09
Niederösterreich;2023-06-18;13.86
Niederösterreich;2023-06-19;13.6
Niederösterreich;2023-06-20;13.34
Niederösterreich;2023-06-21;13.05
Niederösterreich;2023-06-22;12.71
Niederösterreich;2023-06-23;12.36
Niederösterreich;2023-06-24;12.02
Niederösterreich;2023-06-25;11.73
Niederösterreich;2023-06-26;11.48
Niederösterreich;2023-06-27;11.26
Niederösterreich;2023-06-28;11.11
Niederösterreich;2023-06-29;11.0
Niederösterreich;2023-06-30;10.99
Niederösterreich;2023-07-01;10.92
Niederösterreich;2023-07-02;10.86
Niederösterreich;2023-07-03;10.78
Niederösterreich;2023-07-04;10.67
Niederösterreich;2023-07-05;10.56
Niederösterreich;2023-07-06;10.42
Niederösterreich;2023-07-07;10.33
Niederösterreich;2023-07-08;10.27
Niederösterreich;2023-07-09;10.28
Niederösterreich;2023-07-10;10.33
Niederösterreich;2023-07-11;10.45
Niederösterreich;2023-07-12;10.63
Niederösterreich;2023-07-13;10.9
Niederösterreich;2023-07-14;11.19
Niederösterreich;2023-07-15;11.52
Niederösterreich;2023-07-16;11.88
Niederösterreich;2023-07-17;12.25
Niederösterreich;2023-07-18;12.62
Niederösterreich;2023-07-19;12.97
Niederösterreich;2023-07-20;13.36
Niederösterreich;2023-07-21;13.77
Niederösterreich;2023-07-22;14.2
Niederösterreich;2023-07-23;14.66
Niederösterreich;2023-07-24;15.19
Niederösterreich;2023-07-25;15.79
Niederösterreich;2023-07-26;16.51
Niederösterreich;2023-07-27;17.3
Niederösterreich;2023-07-28;18.24
Niederösterreich;2023-07-29;19.31
Niederösterreich;2023-07-30;20.52
Niederösterreich;2023-07-31;21.86
Niederösterreich;2023-08-01;23.32
Niederösterreich;2023-08-02;24.94
Niederösterreich;2023-08-03;26.68
Niederösterreich;2023-08-04;28.5
Niederösterreich;2023-08-05;30.41
Niederösterreich;2023-08-06;32.38
Niederösterreich;2023-08-07;34.35
Niederösterreich;2023-08-08;36.27
Niederösterreich;2023-08-09;38.1
Niederösterreich;2023-08-10;39.82
Niederösterreich;2023-08-11;41.34
Niederösterreich;2023-08-12;42.8
Niederösterreich;2023-08-13;44.09
Niederösterreich;2023-08-14;45.29
Niederösterreich;2023-08-15;46.4
Niederösterreich;2023-08-16;47.49
Niederösterreich;2023-08-17;48.55
Niederösterreich;2023-08-18;49.66
Niederösterreich;2023-08-19;50.84
Niederösterreich;2023-08-20;52.09
Niederösterreich;2023-08-21;53.46
Niederösterreich;2023-08-22;54.99
Niederösterreich;2023-08-23;56.62
Niederösterreich;2023-08-24;58.4
Niederösterreich;2023-08-25;60.25
Niederösterreich;2023-08-26;62.18
Niederösterreich;2023-08-27;64.11
Niederösterreich;2023-08-28;66.03
Niederösterreich;2023-08-29;67.92
Niederösterreich;2023-08-30;69.76
Niederösterreich;2023-08-31;71.54
Niederösterreich;2023-09-01;73.24
Niederösterreich;2023-09-02;74.88
Niederösterreich;2023-09-03;76.45
Niederösterreich;2023-09-04;77.9
Niederösterreich;2023-09-05;79.24
Niederösterreich;2023-09-06;80.44
Niederösterreich;2023-09-07;81.52
Niederösterreich;2023-09-08;82.5
Niederösterreich;2023-09-09;83.39
Niederösterreich;2023-09-10;84.18
Niederösterreich;2023-09-11;84.86
Niederösterreich;2023-09-12;85.48
Niederösterreich;2023-09-13;86.1
Niederösterreich;2023-09-14;86.69
Niederösterreich;2023-09-15;87.28
Niederösterreich;2023-09-16;87.87
Niederösterreich;2023-09-17;88.38
Niederösterreich;2023-09-18;88.78
Niederösterreich;2023-09-19;89.08
Niederösterreich;2023-09-20;89.3
Niederösterreich;2023-09-21;89.59
Niederösterreich;2023-09-22;89.92
Niederösterreich;2023-09-23;90.43
Niederösterreich;2023-09-24;91.13
Niederösterreich;2023-09-25;92.06
Niederösterreich;2023-09-26;93.21
Niederösterreich;2023-09-27;94.55
Niederösterreich;2023-09-28;96.05
Niederösterreich;2023-09-29;97.7
Niederösterreich;2023-09-30;99.46
Niederösterreich;2023-10-01;101.29
Niederösterreich;2023-10-02;103.11
Niederösterreich;2023-10-03;104.95
Niederösterreich;2023-10-04;106.83
Niederösterreich;2023-10-05;108.81
Niederösterreich;2023-10-06;110.93
Niederösterreich;2023-10-07;113.27
Niederösterreich;2023-10-08;115.86
Niederösterreich;2023-10-09;118.72
Niederösterreich;2023-10-10;121.72
Niederösterreich;2023-10-11;124.82
Niederösterreich;2023-10-12;127.94
Niederösterreich;2023-10-13;131.11
Niederösterreich;2023-10-14;134.35
Niederösterreich;2023-10-15;137.76
Niederösterreich;2023-10-16;141.4
Niederösterreich;2023-10-17;145.24
Niederösterreich;2023-10-18;149.22
Niederösterreich;2023-10-19;153.33
Niederösterreich;2023-10-20;157.55
Niederösterreich;2023-10-21;161.68
Niederösterreich;2023-10-22;165.72
Niederösterreich;2023-10-23;169.61
Niederösterreich;2023-10-24;173.43
Niederösterreich;2023-10-25;177.27
Niederösterreich;2023-10-26;181.21
Niederösterreich;2023-10-27;185.32
Niederösterreich;2023-10-28;189.57
Niederösterreich;2023-10-29;194.01
Niederösterreich;2023-10-30;198.66
Niederösterreich;2023-10-31;203.55
Niederösterreich;2023-11-01;208.73
Niederösterreich;2023-11-02;214.24
Niederösterreich;2023-11-03;220.04
Niederösterreich;2023-11-04;226.23
Niederösterreich;2023-11-05;232.89
Niederösterreich;2023-11-06;240.12
Niederösterreich;2023-11-07;248.12
Niederösterreich;2023-11-08;256.97
Niederösterreich;2023-11-09;266.66
Niederösterreich;2023-11-10;277.13
Niederösterreich;2023-11-11;288.07
Niederösterreich;2023-11-12;299.25
Niederösterreich;2023-11-13;321.09
Niederösterreich;2023-11-14;332.84
Niederösterreich;2023-11-15;344.57
Niederösterreich;2023-11-16;356.39
Niederösterreich;2023-11-17;368.45
Niederösterreich;2023-11-18;380.93
Niederösterreich;2023-11-19;394.05
Niederösterreich;2023-11-20;407.85
Niederösterreich;2023-11-21;422.25
Niederösterreich;2023-11-22;436.95
Niederösterreich;2023-11-23;451.75
Niederösterreich;2023-11-24;466.45
Niederösterreich;2023-11-25;480.96
Niederösterreich;2023-11-26;495.14
Niederösterreich;2023-11-27;509.04
Niederösterreich;2023-11-28;522.62
Niederösterreich;2023-11-29;535.9
Niederösterreich;2023-11-30;548.81
Niederösterreich;2023-12-01;561.07
Niederösterreich;2023-12-02;572.39
Niederösterreich;2023-12-03;582.43
Niederösterreich;2023-12-04;590.92
Niederösterreich;2023-12-05;597.89
Niederösterreich;2023-12-06;606.7
Niederösterreich;2023-12-07;610.17
Niederösterreich;2023-12-08;612.33
Niederösterreich;2023-12-09;612.98
Niederösterreich;2023-12-10;611.79
Niederösterreich;2023-12-11;608.58
Niederösterreich;2023-12-12;603.33
Niederösterreich;2023-12-13;596.28
Niederösterreich;2023-12-14;587.72
Niederösterreich;2023-12-15;577.94
Niederösterreich;2023-12-16;567.09
Niederösterreich;2023-12-17;555.24
Niederösterreich;2023-12-18;542.26
Niederösterreich;2023-12-19;527.97
Niederösterreich;2023-12-20;512.27
Niederösterreich;2023-12-21;495.15
Niederösterreich;2023-12-22;476.93
Niederösterreich;2023-12-23;457.91
Niederösterreich;2023-12-24;438.43
Niederösterreich;2023-12-25;418.72
Niederösterreich;2023-12-26;398.95
Niederösterreich;2023-12-27;379.22
Niederösterreich;2023-12-28;359.68
Niederösterreich;2023-12-29;340.32
Niederösterreich;2023-12-30;321.27
Niederösterreich;2023-12-31;302.64
Niederösterreich;2024-01-01;284.54
Niederösterreich;2024-01-02;267.16
Niederösterreich;2024-01-03;250.6
Niederösterreich;2024-01-04;234.99
Niederösterreich;2024-01-05;220.37
Niederösterreich;2024-01-06;206.7
Niederösterreich;2024-01-07;194.11
Niederösterreich;2024-01-08;182.57
Niederösterreich;2024-01-09;171.96
Niederösterreich;2024-01-10;162.26
Niederösterreich;2024-01-11;153.3
Niederösterreich;2024-01-12;144.94
Niederösterreich;2024-01-13;137.24
Niederösterreich;2024-01-14;130.11
Niederösterreich;2024-01-15;123.59
Niederösterreich;2024-01-16;117.69
Niederösterreich;2024-01-17;112.28
Niederösterreich;2024-01-18;107.35
Niederösterreich;2024-01-19;102.77
Niederösterreich;2024-01-20;98.49
Niederösterreich;2024-01-21;94.49
Niederösterreich;2024-01-22;90.7
Niederösterreich;2024-01-23;87.15
Niederösterreich;2024-01-24;83.8
Niederösterreich;2024-01-25;80.63
Niederösterreich;2024-01-26;77.6
Niederösterreich;2024-01-27;74.61
Niederösterreich;2024-01-28;71.75
Niederösterreich;2024-01-29;69.03
Niederösterreich;2024-01-30;66.4
Niederösterreich;2024-01-31;63.99
Niederösterreich;2024-02-01;61.66
Niederösterreich;2024-02-02;59.43
Niederösterreich;2024-02-03;57.23
Niederösterreich;2024-02-04;54.98
Niederösterreich;2024-02-05;52.69
Niederösterreich;2024-02-06;50.36
Niederösterreich;2024-02-07;48.04
Niederösterreich;2024-02-08;45.75
Niederösterreich;2024-02-09;43.51
Niederösterreich;2024-02-10;41.37
Niederösterreich;2024-02-11;39.32
Niederösterreich;2024-02-12;37.37
Niederösterreich;2024-02-13;35.53
Niederösterreich;2024-02-14;33.77
Niederösterreich;2024-02-15;32.12
Niederösterreich;2024-02-16;30.54
Niederösterreich;2024-02-17;29.05
Niederösterreich;2024-02-18;27.62
Niederösterreich;2024-02-19;26.32
Niederösterreich;2024-02-20;25.08
Niederösterreich;2024-02-21;23.95
Niederösterreich;2024-02-22;22.92
Niederösterreich;2024-02-23;21.9
Niederösterreich;2024-02-24;20.93
Niederösterreich;2024-02-25;19.95
Niederösterreich;2024-02-26;19.03
Niederösterreich;2024-02-27;18.09
Niederösterreich;2024-02-28;17.21
Niederösterreich;2024-02-29;16.37
Niederösterreich;2024-03-01;15.58
Niederösterreich;2024-03-02;14.83
Niederösterreich;2024-03-03;14.16
Niederösterreich;2024-03-04;13.57
Niederösterreich;2024-03-05;13.07
Niederösterreich;2024-03-06;12.64
Niederösterreich;2024-03-07;12.3
Niederösterreich;2024-03-08;12.03
Niederösterreich;2024-03-09;11.83
Niederösterreich;2024-03-10;11.6
Niederösterreich;2024-03-11;11.4
Niederösterreich;2024-03-12;11.22
Niederösterreich;2024-03-13;11.06
Niederösterreich;2024-03-14;10.93
Niederösterreich;2024-03-15;10.82
Niederösterreich;2024-03-16;10.72
Niederösterreich;2024-03-17;10.68
Niederösterreich;2024-03-18;10.66
Niederösterreich;2024-03-19;10.68
Niederösterreich;2024-03-20;10.69
Niederösterreich;2024-03-21;10.71
Niederösterreich;2024-03-22;10.73
Niederösterreich;2024-03-23;10.72
Niederösterreich;2024-03-24;10.72
Niederösterreich;2024-03-25;10.63
Niederösterreich;2024-03-26;10.57
Niederösterreich;2024-03-27;10.44
Niederösterreich;2024-03-28;10.29
Niederösterreich;2024-03-29;10.13
Niederösterreich;2024-03-30;9.98
Niederösterreich;2024-03-31;9.83
Niederösterreich;2024-04-01;9.68
Niederösterreich;2024-04-02;9.47
Niederösterreich;2024-04-03;9.28
Niederösterreich;2024-04-04;9.1
Niederösterreich;2024-04-05;8.86
Niederösterreich;2024-04-06;8.67
Niederösterreich;2024-04-07;8.5
Niederösterreich;2024-04-08;8.39
Niederösterreich;2024-04-09;8.35
Niederösterreich;2024-04-10;8.36
Niederösterreich;2024-04-11;8.46
Niederösterreich;2024-04-12;8.62
Niederösterreich;2024-04-13;8.85
Niederösterreich;2024-04-14;9.13
Niederösterreich;2024-04-15;9.48
Niederösterreich;2024-04-16;9.88
Niederösterreich;2024-04-17;10.36
Niederösterreich;2024-04-18;10.87
Niederösterreich;2024-04-19;11.44
Niederösterreich;2024-04-20;12.04
Niederösterreich;2024-04-21;12.65
Niederösterreich;2024-04-22;13.25
Niederösterreich;2024-04-23;13.88
Niederösterreich;2024-04-24;14.47
Niederösterreich;2024-04-25;15.11
Niederösterreich;2024-04-26;15.73
Niederösterreich;2024-04-27;16.33
Niederösterreich;2024-04-28;16.87
Niederösterreich;2024-04-29;17.35
Niederösterreich;2024-04-30;17.76
Niederösterreich;2024-05-01;18.12
Niederösterreich;2024-05-02;18.42
Niederösterreich;2024-05-03;18.72
Niederösterreich;2024-05-04;18.95
Niederösterreich;2024-05-05;19.15
Niederösterreich;2024-05-06;19.29
Niederösterreich;2024-05-07;19.41
Niederösterreich;2024-05-08;19.48
Niederösterreich;2024-05-09;19.58
Niederösterreich;2024-05-10;19.64
Niederösterreich;2024-05-11;19.78
Niederösterreich;2024-05-12;19.91
Niederösterreich;2024-05-13;20.04
Niederösterreich;2024-05-14;20.2
Niederösterreich;2024-05-15;20.3
Niederösterreich;2024-05-16;20.39
Niederösterreich;2024-05-17;20.42
Niederösterreich;2024-05-18;20.45
Niederösterreich;2024-05-19;20.48
Niederösterreich;2024-05-20;20.53
Niederösterreich;2024-05-21;20.67
Niederösterreich;2024-05-22;20.87
Niederösterreich;2024-05-23;21.2
Niederösterreich;2024-05-24;21.57
Niederösterreich;2024-05-25;22.03
Niederösterreich;2024-05-26;22.55
Niederösterreich;2024-05-27;23.13
Niederösterreich;2024-05-28;23.76
Niederösterreich;2024-05-29;24.46
Niederösterreich;2024-05-30;25.19
Niederösterreich;2024-05-31;25.99
Niederösterreich;2024-06-01;26.85
Niederösterreich;2024-06-02;27.78
Niederösterreich;2024-06-03;28.83
Niederösterreich;2024-06-04;29.95
Niederösterreich;2024-06-05;31.19
Niederösterreich;2024-06-06;32.48
Niederösterreich;2024-06-07;33.81
Niederösterreich;2024-06-08;35.16
Niederösterreich;2024-06-09;36.53
Niederösterreich;2024-06-10;37.95
Niederösterreich;2024-06-11;39.39
Niederösterreich;2024-06-12;40.85
Niederösterreich;2024-06-13;42.4
Niederösterreich;2024-06-14;43.95
Niederösterreich;2024-06-15;45.56
Niederösterreich;2024-06-16;47.17
Niederösterreich;2024-06-17;48.8
Niederösterreich;2024-06-18;50.44
Niederösterreich;2024-06-19;52.01
Niederösterreich;2024-06-20;53.51
Niederösterreich;2024-06-21;54.95
Niederösterreich;2024-06-22;56.32
Niederösterreich;2024-06-23;57.55
Niederösterreich;2024-06-24;58.7
Niederösterreich;2024-06-25;59.7
Niederösterreich;2024-06-26;60.58
Niederösterreich;2024-06-27;61.31
Niederösterreich;2024-06-28;61.95
Niederösterreich;2024-06-29;62.54
Niederösterreich;2024-06-30;63.16
Niederösterreich;2024-07-01;63.83
Niederösterreich;2024-07-02;64.58
Niederösterreich;2024-07-03;65.42
Niederösterreich;2024-07-04;66.38
Niederösterreich;2024-07-05;67.37
Niederösterreich;2024-07-06;68.37
Niederösterreich;2024-07-07;69.27
Niederösterreich;2024-07-08;70.11
Niederösterreich;2024-07-09;70.87
Niederösterreich;2024-07-10;71.57
Niederösterreich;2024-07-11;72.21
Niederösterreich;2024-07-12;72.78
Niederösterreich;2024-07-13;73.24
Niederösterreich;2024-07-14;73.56
Niederösterreich;2024-07-15;73.72
Niederösterreich;2024-07-16;73.77
Niederösterreich;2024-07-17;73.71
Niederösterreich;2024-07-18;73.62
Niederösterreich;2024-07-19;73.49
Niederösterreich;2024-07-20;73.35
Niederösterreich;2024-07-21;73.2
Niederösterreich;2024-07-22;74.57
Niederösterreich;2024-07-23;71.42
Steiermark;2022-09-01;93.53
Steiermark;2022-09-02;94.8
Steiermark;2022-09-03;96.28
Steiermark;2022-09-04;98.02
Steiermark;2022-09-05;100.04
Steiermark;2022-09-06;102.48
Steiermark;2022-09-07;105.55
Steiermark;2022-09-08;109.36
Steiermark;2022-09-09;113.77
Steiermark;2022-09-10;118.81
Steiermark;2022-09-11;124.46
Steiermark;2022-09-12;130.6
Steiermark;2022-09-13;137.45
Steiermark;2022-09-14;144.93
Steiermark;2022-09-15;152.94
Steiermark;2022-09-16;161.19
Steiermark;2022-09-17;169.28
Steiermark;2022-09-18;176.84
Steiermark;2022-09-19;183.64
Steiermark;2022-09-20;189.83
Steiermark;2022-09-21;195.83
Steiermark;2022-09-22;201.82
Steiermark;2022-09-23;208.16
Steiermark;2022-09-24;214.91
Steiermark;2022-09-25;222.08
Steiermark;2022-09-26;229.64
Steiermark;2022-09-27;237.13
Steiermark;2022-09-28;244.2
Steiermark;2022-09-29;250.44
Steiermark;2022-09-30;255.58
Steiermark;2022-10-01;259.72
Steiermark;2022-10-02;262.72
Steiermark;2022-10-03;264.67
Steiermark;2022-10-04;265.7
Steiermark;2022-10-05;266.0
Steiermark;2022-10-06;265.68
Steiermark;2022-10-07;264.6
Steiermark;2022-10-08;262.48
Steiermark;2022-10-09;258.98
Steiermark;2022-10-10;254.06
Steiermark;2022-10-11;247.77
Steiermark;2022-10-12;240.6
Steiermark;2022-10-13;232.69
Steiermark;2022-10-14;224.31
Steiermark;2022-10-15;215.39
Steiermark;2022-10-16;205.89
Steiermark;2022-10-17;195.78
Steiermark;2022-10-18;185.3
Steiermark;2022-10-19;174.62
Steiermark;2022-10-20;163.99
Steiermark;2022-10-21;153.66
Steiermark;2022-10-22;143.7
Steiermark;2022-10-23;134.2
Steiermark;2022-10-24;125.43
Steiermark;2022-10-25;117.25
Steiermark;2022-10-26;109.89
Steiermark;2022-10-27;103.24
Steiermark;2022-10-28;97.36
Steiermark;2022-10-29;92.14
Steiermark;2022-10-30;87.72
Steiermark;2022-10-31;83.97
Steiermark;2022-11-01;80.95
Steiermark;2022-11-02;78.58
Steiermark;2022-11-03;76.82
Steiermark;2022-11-04;75.45
Steiermark;2022-11-05;74.39
Steiermark;2022-11-06;73.66
Steiermark;2022-11-07;73.24
Steiermark;2022-11-08;73.13
Steiermark;2022-11-09;73.41
Steiermark;2022-11-10;74.23
Steiermark;2022-11-11;75.58
Steiermark;2022-11-12;77.29
Steiermark;2022-11-13;79.4
Steiermark;2022-11-14;81.92
Steiermark;2022-11-15;84.85
Steiermark;2022-11-16;88.18
Steiermark;2022-11-17;91.92
Steiermark;2022-11-18;96.01
Steiermark;2022-11-19;100.45
Steiermark;2022-11-20;105.15
Steiermark;2022-11-21;110.05
Steiermark;2022-11-22;115.16
Steiermark;2022-11-23;120.48
Steiermark;2022-11-24;125.86
Steiermark;2022-11-25;131.33
Steiermark;2022-11-26;136.58
Steiermark;2022-11-27;141.6
Steiermark;2022-11-28;146.23
Steiermark;2022-11-29;150.43
Steiermark;2022-11-30;154.32
Steiermark;2022-12-01;157.8
Steiermark;2022-12-02;161.06
Steiermark;2022-12-03;164.04
Steiermark;2022-12-04;166.82
Steiermark;2022-12-05;169.3
Steiermark;2022-12-06;171.59
Steiermark;2022-12-07;173.64
Steiermark;2022-12-08;175.47
Steiermark;2022-12-09;177.09
Steiermark;2022-12-10;178.53
Steiermark;2022-12-11;179.76
Steiermark;2022-12-12;180.79
Steiermark;2022-12-13;181.74
Steiermark;2022-12-14;182.75
Steiermark;2022-12-15;183.83
Steiermark;2022-12-16;184.79
Steiermark;2022-12-17;185.44
Steiermark;2022-12-18;185.59
Steiermark;2022-12-19;185.0
Steiermark;2022-12-20;183.7
Steiermark;2022-12-21;181.95
Steiermark;2022-12-22;179.95
Steiermark;2022-12-23;177.74
Steiermark;2022-12-24;175.47
Steiermark;2022-12-25;173.09
Steiermark;2022-12-26;170.59
Steiermark;2022-12-27;167.84
Steiermark;2022-12-28;164.88
Steiermark;2022-12-29;161.48
Steiermark;2022-12-30;157.86
Steiermark;2022-12-31;153.89
Steiermark;2023-01-01;149.75
Steiermark;2023-01-02;145.59
Steiermark;2023-01-03;141.55
Steiermark;2023-01-04;137.82
Steiermark;2023-01-05;134.56
Steiermark;2023-01-06;131.76
Steiermark;2023-01-07;129.42
Steiermark;2023-01-08;127.36
Steiermark;2023-01-09;125.66
Steiermark;2023-01-10;124.11
Steiermark;2023-01-11;122.82
Steiermark;2023-01-12;121.79
Steiermark;2023-01-13;120.93
Steiermark;2023-01-14;120.25
Steiermark;2023-01-15;119.42
Steiermark;2023-01-16;119.37
Steiermark;2023-01-17;116.41
Steiermark;2023-01-18;117.0
Steiermark;2023-01-19;117.89
Steiermark;2023-01-20;119.13
Steiermark;2023-01-21;120.59
