Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-09-01;83.33
Vorarlberg;2022-09-02;84.34
Vorarlberg;2022-09-03;85.21
Vorarlberg;2022-09-04;81.91
Vorarlberg;2022-09-05;82.83
Vorarlberg;2022-09-06;83.91
Vorarlberg;2022-09-07;85.22
Vorarlberg;2022-09-08;86.77
Vorarlberg;2022-09-09;88.55
Vorarlberg;2022-09-10;90.61
Vorarlberg;2022-09-11;93.01
Vorarlberg;2022-09-12;95.93
Vorarlberg;2022-09-13;99.46
Vorarlberg;2022-09-14;103.6
Vorarlberg;2022-09-15;108.29
Vorarlberg;2022-09-16;113.35
Vorarlberg;2022-09-17;118.62
Vorarlberg;2022-09-18;123.84
Vorarlberg;2022-09-19;129.0
Vorarlberg;2022-09-20;134.12
Vorarlberg;2022-09-21;139.29
Vorarlberg;2022-09-22;144.5
Vorarlberg;2022-09-23;149.87
Vorarlberg;2022-09-24;155.56
Vorarlberg;2022-09-25;161.71
Vorarlberg;2022-09-26;168.41
Vorarlberg;2022-09-27;175.72
Vorarlberg;2022-09-28;183.56
Vorarlberg;2022-09-29;191.63
Vorarlberg;2022-09-30;199.63
Vorarlberg;2022-10-01;207.13
Vorarlberg;2022-10-02;213.76
Vorarlberg;2022-10-03;219.27
Vorarlberg;2022-10-04;223.55
Vorarlberg;2022-10-05;226.69
Vorarlberg;2022-10-06;228.61
Vorarlberg;2022-10-07;229.24
Vorarlberg;2022-10-08;228.43
Vorarlberg;2022-10-09;226.02
Vorarlberg;2022-10-10;222.01
Vorarlberg;2022-10-11;216.54
Vorarlberg;2022-10-12;209.97
Vorarlberg;2022-10-13;202.62
Vorarlberg;2022-10-14;194.72
Vorarlberg;2022-10-15;186.54
Vorarlberg;2022-10-16;178.2
Vorarlberg;2022-10-17;169.78
Vorarlberg;2022-10-18;161.56
Vorarlberg;2022-10-19;153.57
Vorarlberg;2022-10-20;145.84
Vorarlberg;2022-10-21;138.41
Vorarlberg;2022-10-22;131.27
Vorarlberg;2022-10-23;124.5
Vorarlberg;2022-10-24;118.21
Vorarlberg;2022-10-25;112.42
Vorarlberg;2022-10-26;107.1
Vorarlberg;2022-10-27;102.21
Vorarlberg;2022-10-28;97.69
Vorarlberg;2022-10-29;93.48
Vorarlberg;2022-10-30;89.55
Vorarlberg;2022-10-31;86.02
Vorarlberg;2022-11-01;82.79
Vorarlberg;2022-11-02;79.97
Vorarlberg;2022-11-03;77.55
Vorarlberg;2022-11-04;75.58
Vorarlberg;2022-11-05;74.11
Vorarlberg;2022-11-06;73.2
Vorarlberg;2022-11-07;72.98
Vorarlberg;2022-11-08;73.52
Vorarlberg;2022-11-09;74.89
Vorarlberg;2022-11-10;76.9
Vorarlberg;2022-11-11;79.48
Vorarlberg;2022-11-12;82.5
Vorarlberg;2022-11-13;85.84
Vorarlberg;2022-11-14;89.54
Vorarlberg;2022-11-15;93.58
Vorarlberg;2022-11-16;97.88
Vorarlberg;2022-11-17;102.34
Vorarlberg;2022-11-18;106.82
Vorarlberg;2022-11-19;111.26
Vorarlberg;2022-11-20;115.65
Vorarlberg;2022-11-21;119.98
Vorarlberg;2022-11-22;124.28
Vorarlberg;2022-11-23;128.58
Vorarlberg;2022-11-24;132.9
Vorarlberg;2022-11-25;137.23
Vorarlberg;2022-11-26;141.52
Vorarlberg;2022-11-27;145.77
Vorarlberg;2022-11-28;149.91
Vorarlberg;2022-11-29;153.77
Vorarlberg;2022-11-30;157.3
Vorarlberg;2022-12-01;160.4
Vorarlberg;2022-12-02;163.14
Vorarlberg;2022-12-03;165.68
Vorarlberg;2022-12-04;168.18
Vorarlberg;2022-12-05;170.68
Vorarlberg;2022-12-06;173.29
Vorarlberg;2022-12-07;176.09
Vorarlberg;2022-12-08;178.94
Vorarlberg;2022-12-09;181.67
Vorarlberg;2022-12-10;184.2
Vorarlberg;2022-12-11;186.32
Vorarlberg;2022-12-12;188.02
Vorarlberg;2022-12-13;189.51
Vorarlberg;2022-12-14;191.03
Vorarlberg;2022-12-15;192.63
Vorarlberg;2022-12-16;194.37
Vorarlberg;2022-12-17;196.06
Vorarlberg;2022-12-18;197.58
Vorarlberg;2022-12-19;198.68
Vorarlberg;2022-12-20;199.14
Vorarlberg;2022-12-21;198.81
Vorarlberg;2022-12-22;197.58
Vorarlberg;2022-12-23;195.59
Vorarlberg;2022-12-24;192.91
Vorarlberg;2022-12-25;189.6
Vorarlberg;2022-12-26;185.71
Vorarlberg;2022-12-27;181.19
Vorarlberg;2022-12-28;176.1
Vorarlberg;2022-12-29;170.55
Vorarlberg;2022-12-30;164.66
Vorarlberg;2022-12-31;158.43
Vorarlberg;2023-01-01;151.96
Vorarlberg;2023-01-02;145.39
Vorarlberg;2023-01-03;138.82
Vorarlberg;2023-01-04;132.44
Vorarlberg;2023-01-05;126.33
Vorarlberg;2023-01-06;120.56
Vorarlberg;2023-01-07;115.24
Vorarlberg;2023-01-08;110.47
Vorarlberg;2023-01-09;106.24
Vorarlberg;2023-01-10;102.61
Vorarlberg;2023-01-11;99.43
Vorarlberg;2023-01-12;96.72
Vorarlberg;2023-01-13;94.36
Vorarlberg;2023-01-14;92.45
Vorarlberg;2023-01-15;91.08
Vorarlberg;2023-01-16;90.4
Vorarlberg;2023-01-17;90.34
Vorarlberg;2023-01-18;90.98
Vorarlberg;2023-01-19;92.23
Vorarlberg;2023-01-20;93.95
Vorarlberg;2023-01-21;96.18
Vorarlberg;2023-01-22;98.93
Vorarlberg;2023-01-23;102.33
Vorarlberg;2023-01-24;106.4
Vorarlberg;2023-01-25;111.18
Vorarlberg;2023-01-26;116.64
Vorarlberg;2023-01-27;122.68
Vorarlberg;2023-01-28;129.31
Vorarlberg;2023-01-29;136.59
Vorarlberg;2023-01-30;144.6
Vorarlberg;2023-01-31;153.35
Vorarlberg;2023-02-01;162.79
Vorarlberg;2023-02-02;172.74
Vorarlberg;2023-02-03;182.93
Vorarlberg;2023-02-04;193.09
Vorarlberg;2023-02-05;202.99
Vorarlberg;2023-02-06;212.43
Vorarlberg;2023-02-07;221.18
Vorarlberg;2023-02-08;229.14
Vorarlberg;2023-02-09;236.25
Vorarlberg;2023-02-10;242.65
Vorarlberg;2023-02-11;248.49
Vorarlberg;2023-02-12;253.88
Vorarlberg;2023-02-13;258.76
Vorarlberg;2023-02-14;262.95
Vorarlberg;2023-02-15;266.24
Vorarlberg;2023-02-16;268.56
Vorarlberg;2023-02-17;270.0
Vorarlberg;2023-02-18;270.92
Vorarlberg;2023-02-19;271.64
Vorarlberg;2023-02-20;272.47
Vorarlberg;2023-02-21;273.67
Vorarlberg;2023-02-22;275.21
Vorarlberg;2023-02-23;276.84
Vorarlberg;2023-02-24;278.21
Vorarlberg;2023-02-25;278.89
Vorarlberg;2023-02-26;278.53
Vorarlberg;2023-02-27;276.93
Vorarlberg;2023-02-28;274.11
Vorarlberg;2023-03-01;270.16
Vorarlberg;2023-03-02;265.29
Vorarlberg;2023-03-03;259.88
Vorarlberg;2023-03-04;254.26
Vorarlberg;2023-03-05;248.81
Vorarlberg;2023-03-06;243.79
Vorarlberg;2023-03-07;239.39
Vorarlberg;2023-03-08;235.56
Vorarlberg;2023-03-09;232.06
Vorarlberg;2023-03-10;228.64
Vorarlberg;2023-03-11;225.0
Vorarlberg;2023-03-12;220.85
Vorarlberg;2023-03-13;215.97
Vorarlberg;2023-03-14;210.26
Vorarlberg;2023-03-15;203.82
Vorarlberg;2023-03-16;196.86
Vorarlberg;2023-03-17;189.67
Vorarlberg;2023-03-18;182.37
Vorarlberg;2023-03-19;175.25
Vorarlberg;2023-03-20;168.16
Vorarlberg;2023-03-21;161.14
Vorarlberg;2023-03-22;154.01
Vorarlberg;2023-03-23;146.59
Vorarlberg;2023-03-24;139.01
Vorarlberg;2023-03-25;131.38
Vorarlberg;2023-03-26;123.99
Vorarlberg;2023-03-27;117.06
Vorarlberg;2023-03-28;110.78
Vorarlberg;2023-03-29;105.2
Vorarlberg;2023-03-30;100.18
Vorarlberg;2023-03-31;95.78
Vorarlberg;2023-04-01;91.81
Vorarlberg;2023-04-02;88.36
Vorarlberg;2023-04-03;85.32
Vorarlberg;2023-04-04;82.67
Vorarlberg;2023-04-05;80.31
Vorarlberg;2023-04-06;78.05
Vorarlberg;2023-04-07;75.9
Vorarlberg;2023-04-08;73.72
Vorarlberg;2023-04-09;71.45
Vorarlberg;2023-04-10;69.11
Vorarlberg;2023-04-11;66.58
Vorarlberg;2023-04-12;63.83
Vorarlberg;2023-04-13;60.87
Vorarlberg;2023-04-14;57.83
Vorarlberg;2023-04-15;54.85
Vorarlberg;2023-04-16;52.03
Vorarlberg;2023-04-17;49.47
Vorarlberg;2023-04-18;47.19
Vorarlberg;2023-04-19;45.24
Vorarlberg;2023-04-20;43.43
Vorarlberg;2023-04-21;41.8
Vorarlberg;2023-04-22;40.23
Vorarlberg;2023-04-23;38.74
Vorarlberg;2023-04-24;37.35
Vorarlberg;2023-04-25;35.98
Vorarlberg;2023-04-26;34.56
Vorarlberg;2023-04-27;33.18
Vorarlberg;2023-04-28;31.74
Vorarlberg;2023-04-29;30.3
Vorarlberg;2023-04-30;28.9
Vorarlberg;2023-05-01;27.57
Vorarlberg;2023-05-02;26.41
Vorarlberg;2023-05-03;25.36
Vorarlberg;2023-05-04;24.52
Vorarlberg;2023-05-05;23.81
Vorarlberg;2023-05-06;23.23
Vorarlberg;2023-05-07;22.85
Vorarlberg;2023-05-08;22.62
Vorarlberg;2023-05-09;22.58
Vorarlberg;2023-05-10;22.6
Vorarlberg;2023-05-11;22.77
Vorarlberg;2023-05-12;23.0
Vorarlberg;2023-05-13;23.36
Vorarlberg;2023-05-14;23.77
Vorarlberg;2023-05-15;24.27
Vorarlberg;2023-05-16;24.81
Vorarlberg;2023-05-17;25.33
Vorarlberg;2023-05-18;25.79
Vorarlberg;2023-05-19;26.16
Vorarlberg;2023-05-20;26.38
Vorarlberg;2023-05-21;26.37
Vorarlberg;2023-05-22;26.1
Vorarlberg;2023-05-23;25.53
Vorarlberg;2023-05-24;24.76
Vorarlberg;2023-05-25;23.84
Vorarlberg;2023-05-26;22.83
Vorarlberg;2023-05-27;21.79
Vorarlberg;2023-05-28;20.66
Vorarlberg;2023-05-29;19.53
Vorarlberg;2023-05-30;18.41
Vorarlberg;2023-05-31;17.3
Vorarlberg;2023-06-01;16.24
Vorarlberg;2023-06-02;15.18
Vorarlberg;2023-06-03;14.18
Vorarlberg;2023-06-04;13.25
Vorarlberg;2023-06-05;12.36
Vorarlberg;2023-06-06;11.56
Vorarlberg;2023-06-07;10.83
Vorarlberg;2023-06-08;10.14
Vorarlberg;2023-06-09;9.48
Vorarlberg;2023-06-10;8.89
Vorarlberg;2023-06-11;8.34
Vorarlberg;2023-06-12;7.89
Vorarlberg;2023-06-13;7.46
Vorarlberg;2023-06-14;7.12
Vorarlberg;2023-06-15;6.8
Vorarlberg;2023-06-16;6.49
Vorarlberg;2023-06-17;6.21
Vorarlberg;2023-06-18;5.93
Vorarlberg;2023-06-19;5.67
Vorarlberg;2023-06-20;5.4
Vorarlberg;2023-06-21;5.12
Vorarlberg;2023-06-22;4.83
Vorarlberg;2023-06-23;4.61
Vorarlberg;2023-06-24;4.43
Vorarlberg;2023-06-25;4.22
Vorarlberg;2023-06-26;4.11
Vorarlberg;2023-06-27;4.05
Vorarlberg;2023-06-28;4.05
Vorarlberg;2023-06-29;4.1
Vorarlberg;2023-06-30;4.22
Vorarlberg;2023-07-01;4.36
Vorarlberg;2023-07-02;4.59
Vorarlberg;2023-07-03;4.83
Vorarlberg;2023-07-04;5.13
Vorarlberg;2023-07-05;5.4
Vorarlberg;2023-07-06;5.77
Vorarlberg;2023-07-07;6.11
Vorarlberg;2023-07-08;6.47
Vorarlberg;2023-07-09;6.84
Vorarlberg;2023-07-10;7.19
Vorarlberg;2023-07-11;7.48
Vorarlberg;2023-07-12;7.76
Vorarlberg;2023-07-13;7.92
Vorarlberg;2023-07-14;8.1
